MyBusiness;;;;;;
"
                    Codice
                  ";"
                    Tipo
                  ";"
                    Prodotto
                  ";"
                    Categoria
                  ";"
                    PV Medio
                  ";"
                    Resa
                  ";"
                    Ub.
                  "
PRANZO_62;Ricetta;ZUPPA DI LEGUMI PRANZO;ZZZ ARCHIVIO FOOD;9;1;pz
PASTE_21;Ricetta;ZUPPA DI LEGUMI;ZZZ ARCHIVIO FOOD;7,84;1;pz
PIZZA_17;Ricetta;ZUCCA E TARTUFO;ZZZ ARCHIVIO FOOD;16,2;1;pz
COCKTAILS_26;Ricetta;ZIVAGO MULE;ZZZ ARCHIVIO BEVERAGE;7;1;pz
BOTTIGLIE_4;Ricetta;ZINGI ALE BOTTIGLIA;BOTTIGLIE 🍾;3;1;pz
ZERO_SCUSE;Prodotto;ZERO SCUSE;ZERO SCUSE;0;1;pz
AMARI_14;Ricetta;ZACAPA 23Y;AMARI;8;1;pz
COCKTAILS_17;Ricetta;WHISKY E COLA;COCKTAILS 🍸;7;1;pz
SPILLATORI_15;Ricetta;WEST IPA;SPILLATORI;0;1;pz
COCKTAILS_10;Ricetta;VODKA TONIC;COCKTAILS 🍸;7;1;pz
COCKTAILS_9;Ricetta;VODKA LEMON;COCKTAILS 🍸;7;1;pz
COCKTAILS_63;Ricetta;VODKA E RED BULL SUGAR FREE;COCKTAILS 🍸;5,6;1;pz
COCKTAILS_62;Ricetta;VODKA E RED BULL;COCKTAILS 🍸;7;1;pz
VINI_5;Ricetta;VERMENTINO BOTTIGLIA;VINI;22;1;pz
CONTORNO_CREMONINI_4;Ricetta;VERDURE GRILL CREMONINI;CONTORNI 🥗;0;1;pz
CONTORNI_5;Ricetta;VERDURE GRIGLIATE;ZZZ ARCHIVIO FOOD;4;1;pz
CONTORNI_12;Ricetta;VERDURE GRIGLIATE;CONTORNI 🥗;4,2;1;pz
PIZZE_6;Prodotto;VERDURE E FIORDILATTE;ZZZ ARCHIVIO FOOD;10,4;1;pz
PIZZE_16;Ricetta;VERDURE E BELLA LODI CROCCANTE;ZZZ ARCHIVIO FOOD;9,8;1;pz
PRANZO_58;Ricetta;VERDURE ALLA BRACE PRANZO;MENU PRANZO;8;1;pz
CONTORNI_7;Prodotto;VERDURE AL FORNO;ZZZ ARCHIVIO FOOD;4;1;pz
PRANZO_56;Ricetta;VELLUTATA DI PISELLI PRANZO;ZZZ ARCHIVIO FOOD;7,2;1;pz
BURGER_23;Ricetta;VEGETALE E QUALE DOPPIO BURGER;MAXI BURGER;0;1;pz
BURGER_22;Ricetta;VEGETALE E QUALE BURGER;ZERO SCUSE;10,8;1;pz
BURGER_67;Ricetta;VEG BURGER;ZERO SCUSE;6,5;1;pz
AH_PERO_19;Ricetta;VEG APERITIVO 2 PAX;AH PERO';20;1;pz
AH_PERO_18;Ricetta;VEG APERITIVO 1 PAX;AH PERO';10;1;pz
MERCHANDISING_38;Ricetta;UOVA DI PASQUA CAGLIARI CALCIO;MERCHANDISING;10;1;pz
BOTTIGLIE_1;Ricetta;ULTRA PILS BOTTIGLIA;BOTTIGLIE 🍾;3;1;pz
PRANZO_52;Ricetta;TRIS TAGLIATELLE VERDURE;ZZZ ARCHIVIO FOOD;12;1;pz
PRANZO_60;Ricetta;TRIS TAGLIATELLE POMODORO E OLIVE;ZZZ ARCHIVIO FOOD;12;1;pz
PRANZO_64;Ricetta;TRIS TAGLIATELLA FUNGO E POMODORO;ZZZ ARCHIVIO FOOD;12;1;pz
PRANZO_69;Ricetta;TRIS TAGLIATELLA E RASPADURA;MENU PRANZO;12;1;pz
PRANZO_51;Ricetta;TRIS TAGLIAT ZUCCA E FUNGHI;ZZZ ARCHIVIO FOOD;0;1;pz
PRANZO_21;Ricetta;TRIS POLLO TAGLIATELLE OTTOBRE 2025;ZZZ ARCHIVIO FOOD;8,8;1;pz
PRANZO_24;Ricetta;TRIS POLLO MEZZELUNE OTTOBRE 2025;ZZZ ARCHIVIO FOOD;15,4;1;pz
PRANZO_61;Ricetta;TRIS MEZZELUNE BELLA LODI E PEPE;ZZZ ARCHIVIO FOOD;12;1;pz
PRANZO_47;Ricetta;TRIS MACCH. ZUCCHINE E STRACCIATELLA PRANZO;ZZZ ARCHIVIO FOOD;12;1;pz
PRANZO_46;Ricetta;TRIS MACCH. POMODORO E BASILICO;ZZZ ARCHIVIO FOOD;12;1;pz
LEONARDO_4;Ricetta;TRIS GNOCCHI LEONARDO;MENU;0;1;pz
PRANZO_70;Ricetta;TRIS GNOCCHI BELLA LODI E PEPE;MENU PRANZO;12;1;pz
TRIS_GENOVA_LEONARDO;Ricetta;TRIS FUSILLO GENOVA LEONARDO;MENU;0;1;pz
PRANZO_22;Ricetta;TRIS FUSILLI PRANZO;ZZZ ARCHIVIO FOOD;8,8;1;pz
PRANZO_35;Ricetta;TRIS FUSILLI POMODORO E BASILICO;ZZZ ARCHIVIO FOOD;12;1;pz
PRANZO_36;Ricetta;TRIS FUSILLI ALLA NORMA;ZZZ ARCHIVIO FOOD;12;1;pz
BABY_13;Prodotto;TRIS AL POMODORO BABY;ZZZ ARCHIVIO FOOD;75;1;pz
SMASH_4;Ricetta;TRIPLO SMASH PECORINO E POMODORO;BURGER 🍔;18,4;1;pz
SMASH_2;Ricetta;TRIPLO SMASH BACON E CHEDDAR;BURGER 🍔;17,8;1;pz
DESSERT_29;Ricetta;TRIONFO AL CIOCCOLATO E NOCCIOLA;ZZZ ARCHIVIO FOOD;6,4;1;pz
COCKTAILS_31;Ricetta;TRINITA' BELLINI;ZZZ ARCHIVIO BEVERAGE;7;1;pz
BRACE_45;Ricetta;TRE DI POLLO;BRACE 🔥 🥩;12,64;1;pz
TRANCIO_MARGHERITA;Ricetta;TRANCIO MARGHERITA;ZZZ ARCHIVIO FOOD;3,8;1;pz
TRANCIO_6;Ricetta;TRANCIO FOCACCIA BIANCA DIP;PIZZE;1,5;1;pz
TRANCIO_5;Ricetta;TRANCIO FOCACCIA BIANCA;PIZZE;2,5;1;pz
VINI_13;Ricetta;TRAMINER BOTTIGLIA;VINI;24;1;pz
DESSERT_16;Ricetta;TORTA COMPLEANNO FRUTTI DI BOSCO;ZZZ ARCHIVIO FOOD;0;1;pz
DESSERT_15;Ricetta;TORTA COMPLEANNO CIOCCOLATO;ZZZ ARCHIVIO FOOD;0;1;pz
DESSERT_36;Ricetta;TORTA CAPRESE NEW 11/24;DESSERT 🍰;0;1;pz
DESSERT_14;Ricetta;TORTA CAPRESE;ZZZ ARCHIVIO FOOD;7;1;pz
PREZZO_TOO_GOOD_TO_GO;Prodotto;TOO GOOD TO GO;PROMO;19,95;1;pz
BIBITE_7;Ricetta;TONICA;BIBITE 🥤;3,8;1;pz
TONDA_4;Ricetta;TONDA MORTADELLA E BELLA LODI;ZZZ ARCHIVIO FOOD;0;1;pz
TONDA_2;Ricetta;TONDA MARGHERITA;ZZZ ARCHIVIO FOOD;0;1;pz
TONDA_3;Ricetta;TONDA FUNGHI E FIORDILATTE;ZZZ ARCHIVIO FOOD;0;1;pz
TONDA_1;Ricetta;TONDA CRUDO E PICCADILLY;ZZZ ARCHIVIO FOOD;0;1;pz
EVENTI_16;Ricetta;TOAST;BAR;5;1;pz
BIBITE_5;Ricetta;THE PESCA;BIBITE 🥤;3,8;1;pz
BIBITE_6;Ricetta;THE LIMONE;BIBITE 🥤;4;1;pz
CAFFE_22;Ricetta;THE CALDO;CAFFE' ☕;4;1;pz
FT1;Prodotto;Testo articolo;ZZZ ARCHIVIO FOOD;0;1;pz
COCKTAILS_18;Ricetta;TEQUILA SALE E LIMONE;COCKTAILS 🍸;3;1;pz
COCKTAILS_19;Ricetta;TEQUILA BUM BUM;COCKTAILS 🍸;3;1;pz
VARIANTI BEVERAGE_12;Prodotto;TEMPERATURA AMBIENTE;BIBITE 🥤;0;1;pz
PREMI_LOYALTY_2;Ricetta;TELO PALESTRA EYE SPORT;MERCHANDISING;0;1;pz
MERCHANDISING_10;Prodotto;TELO MARE DM;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI CAFFE'_6;Prodotto;TAZZA PICCOLA;CAFFE' ☕;0;1;pz
MERCHANDISING_31;Ricetta;TAZZA MUG PULLY;MERCHANDISING;11,61;1;pz
VARIANTI CAFFE'_5;Prodotto;TAZZA GRANDE;CAFFE' ☕;0;1;pz
STARTER_12;Prodotto;TARTARE ZUCCHINE E RASPADURA;ZZZ ARCHIVIO FOOD;0;1;pz
STARTER_56;Ricetta;TARTARE ZUCCHINE E BELLA LODI;ZZZ ARCHIVIO FOOD;8,8;1;pz
BRACE_30;Ricetta;TARTARE ZUCCA E FUNGHI;ZZZ ARCHIVIO FOOD;15,8;1;pz
STARTER_14;Ricetta;TARTARE STRACCIATELLA E PICCADILLY;ZZZ ARCHIVIO FOOD;0;1;pz
BRACE_23;Ricetta;TARTARE STRACCIATELLA AL TARTUFO E FUNGHI;ZZZ ARCHIVIO FOOD;0;1;pz
STARTER_64;Ricetta;TARTARE PISTACCHIO E BELLA LODI;STARTER;15,6;1;pz
STARTER_60;Ricetta;TARTARE FUNGHI;ZZZ ARCHIVIO FOOD;7,8;1;pz
BURGER_58;Ricetta;TARTARE E STRACCIATELLA BURGER;ZZZ ARCHIVIO FOOD;12,4;1;pz
BURGER_78;Ricetta;TARTARE E BELLA LODI BURGER;BURGER 🍔;13,8;1;pz
BURGER_41;Ricetta;TARTARE E BELLA LODI;ZZZ ARCHIVIO FOOD;0;1;pz
BRACE_29;Ricetta;TARTARE CREMA DI GRANA E VERDURE;ZZZ ARCHIVIO FOOD;12,6;1;pz
STARTER_32;Ricetta;TARTARE ALLA CARBONARA;ZZZ ARCHIVIO FOOD;9,8;1;pz
STARTER_31;Ricetta;TARTARE AL TARTUFO;ZZZ ARCHIVIO FOOD;9,8;1;pz
COCKTAILS_47;Ricetta;TANQUERAY TONIC;ZZZ ARCHIVIO BEVERAGE;10;1;pz
COCKTAILS_46;Ricetta;TANQUERAY LEMON;ZZZ ARCHIVIO BEVERAGE;10;1;pz
GELATI_41;Prodotto;TANDEM;BAR;3;1;pz
AMARI_12;Ricetta;TALISKER;AMARI;7;1;pz
STARTER_67;Ricetta;TAGLIERE SAN DANIELE;STARTER;36;1;pz
PRANZO_48;Ricetta;TAGLIATELLE ZUCCA E FUNGHI;ZZZ ARCHIVIO FOOD;9;1;pz
PRANZO_50;Ricetta;TAGLIATELLE VERDURE E POMODORO;ZZZ ARCHIVIO FOOD;7,2;1;pz
PRANZO_68;Ricetta;TAGLIATELLE POMODORO E RASPADURA;MENU PRANZO;9;1;pz
PRANZO_54;Ricetta;TAGLIATELLE POMODORO E OLIVE;ZZZ ARCHIVIO FOOD;9;1;pz
PRANZO_65;Ricetta;TAGLIATELLE POMODORO E FUNGHI;ZZZ ARCHIVIO FOOD;9;1;pz
PASTE_28;Ricetta;TAGLIATELLE POLPO E OLIVE;PASTE;63,6;1;pz
PRIMI_CREMONINI_5;Ricetta;TAGLIATELLE PICADILLY E RASPADURA;PASTE;0;1;pz
PRIMI_CREMONINI_3;Ricetta;TAGLIATELLE PERCORINO E MENTA;PASTE;0;1;pz
PRIMI_CREMONINI_4;Ricetta;TAGLIATELLE 'NDUJA E MELANZANE;PASTE;0;1;pz
PASTE_8 ;Ricetta;TAGLIATELLE GRANA, FUNGHI E TARTUFO;ZZZ ARCHIVIO FOOD;14,2;1;pz
PASTE_8;Ricetta;TAGLIATELLE GRANA, FUNGHI E TARTUFO;ZZZ ARCHIVIO FOOD;14,2;1;pz
PRANZO_41;Ricetta;TAGLIATELLE GRANA E VERDURE;ZZZ ARCHIVIO FOOD;9;1;pz
PRANZO_31;Ricetta;TAGLIATELLE GRANA E FUNGHI PRANZO;ZZZ ARCHIVIO FOOD;9;1;pz
PRIMI_CREMONINI_6;Ricetta;TAGLIATELLE CREMA DI ZUCCHINE E RASPADURA;PASTE;0;1;pz
PASTE_10;Ricetta;TAGLIATELLE AL RAGU’1;PASTE;12,4;1;pz
PASTE_10 ;Ricetta;TAGLIATELLE AL RAGU’;PASTE;12,4;1;pz
PASTE_14;Ricetta;TAGLIATELLE AL POLPO ROSSO;ZZZ ARCHIVIO FOOD;13,8;1;pz
PRIMI_CREMONINI_7;Ricetta;TAGLIATELLE AL LIMONE;PASTE;0;1;pz
PASTE_23;Ricetta;TAGLIATELLA CARBONARA;PASTE;13,9;1;pz
PASTE_24;Ricetta;TAGLIATELLA AMATRICIANA;PASTE;12,4;1;pz
BRACE_7;Ricetta;TAGLIATA SPECIALE;ZZZ ARCHIVIO FOOD;17,8;1;pz
STARTER_55;Ricetta;TAGLIATA DI POLLO PANATO;STARTER;7,2;1;pz
BRACE_43;Ricetta;TAGLIATA DI POLLO BBQ;BRACE 🔥 🥩;11,84;1;pz
PRANZO_38;Ricetta;TAGLIATA DI POLLO ALLA BRACE PRANZO;MENU PRANZO;7,8;1;pz
BRACE_27;Ricetta;TAGLIATA DI POLLO;BRACE 🔥 🥩;13,8;1;pz
SECONDI_CREMONINI_1;Ricetta;TAGLIATA DI MANZO;MINI BRACE;0;1;pz
BURGER_24 ;Ricetta;SUPREMA E VERDURE GRIGLIATE;ZZZ ARCHIVIO FOOD;12,4;1;pz
BURGER_24;Ricetta;SUPREMA E VERDURE GRIGLIATE;ZZZ ARCHIVIO FOOD;12,4;1;pz
BRACE_4;Ricetta;SUPREMA DI POLLO;ZZZ ARCHIVIO FOOD;13,8;1;pz
BURGER_70;Ricetta;SUPER PORK;ZZZ ARCHIVIO FOOD;6,5;1;pz
BURGER_20;Ricetta;SUPER CLASSICO BURGER;ZERO SCUSE;9,8;1;pz
BURGER_81;Ricetta;SUPER CLASSICO BEACH;BURGER;11,2;1;pz
BURGER_30;Ricetta;SUPER BURGER;ZZZ ARCHIVIO FOOD;10,8;1;pz
BOTTIGLIE_15;Ricetta;SUPER BLANCHE BOTTIGLIA;BOTTIGLIE 🍾;0;1;pz
BURGER_76;Ricetta;SUPER BBQ;BURGER 🍔;0;1;pz
BOTTIGLIE_6;Ricetta;SUMMER IPA BOTTIGLIA;BOTTIGLIE 🍾;3;1;pz
SUCCHI_1;Prodotto;SUCCO;BIBITE;8,4;1;pz
INSALATE_13;Ricetta;STRACCETTI DI POLLO E POMODORI;ZZZ ARCHIVIO FOOD;10,8;1;pz
BURGER_66;Ricetta;STRA BURGER;ZERO SCUSE;6,5;1;pz
GELATI_21;Prodotto;STECCO UNICORNO;SOFT DRINK;1,5;1;pz
GELATI_24;Ricetta;STECCO POKEMON;GELATI;2,2;1;pz
AMARI_17;Ricetta;ST. JAMES;AMARI;5;1;pz
COCKTAILS_61;Ricetta;SPRITZ SPILL;COCKTAILS 🍸;0;1;pz
COCKTAILS_36;Ricetta;SPRITZ HUGO;COCKTAILS 🍸;7;1;pz
COCKTAILS_2;Ricetta;SPRITZ CAMPARI;COCKTAILS 🍸;7;1;pz
COCKTAILS_1;Ricetta;SPRITZ APEROL;COCKTAILS 🍸;7;1;pz
BIBITE_30;Ricetta;SPRITE PET;BIBITE 🥤;4;1;pz
COLAZIONE_2;Prodotto;SPREMUTA;CAFFE' ☕;3,5;1;pz
SPILLATORE_LOYALTY_COMPLEANNO;Prodotto;SPILLATORE LOYALTY;Loyalty;24;1;pz
SPILLATORI_6;Ricetta;SPILL ZINGI ALE;SPILLATORI;26;1;pz
SPILLATORI_1;Ricetta;SPILL ULTRA PILS;SPILLATORI;26;1;pz
SPILLATORI_13;Ricetta;SPILL SUPER CHIARA;SPILLATORI;28;1;pz
SPILLATORI_18;Ricetta;SPILL SUPER BLANCHE;SPILLATORI;0;1;pz
SPILLATORI_3;Ricetta;SPILL SUMMER IPA;SPILLATORI;0;1;pz
SPILLATORI_20;Ricetta;SPILL SUMMER ALCOOL FREE;SPILLATORI;27;1;pz
SPILLATORI_9;Ricetta;SPILL SEXY IPA;SPILLATORI;28;1;pz
SPILLATORI_16;Ricetta;SPILL REGINA;SPILLATORI;26;1;pz
SPILLATORI_14;Ricetta;SPILL 'O SOLE MIO;SPILLATORI;26;1;pz
SPILLATORI_17;Ricetta;SPILL MAGNUS;SPILLATORI;26;1;pz
SPILLATORI_2;Ricetta;SPILL IPER WEISS;SPILLATORI;26;1;pz
SPILLATORI_11;Ricetta;SPILL IMPERIALE;SPILLATORI;26;1;pz
SPILLATORI_5;Ricetta;SPILL HONEY IPA;SPILLATORI;26;1;pz
SPILLATORI_4;Ricetta;SPILL EXTRA BITTER;SPILLATORI;26;1;pz
SPILLATORI_8;Ricetta;SPILL COCOA IPA;SPILLATORI;26;1;pz
SPILLATORI_19;Ricetta;SPILL CHIARA ALCOOL FREE;SPILLATORI;27;1;pz
SPILLATORI_12;Ricetta;SPILL BLACK STOUT;SPILLATORI;0;1;pz
SPILLATORI_7;Ricetta;SPILL BELLA ROSSA;SPILLATORI;26;1;pz
SPILLATORI_10;Ricetta;SPILL + CHE ROSSA;SPILLATORI;28;1;pz
CONCERTI_FOOD_4;Ricetta;SPIEDINI POLLO E PATATINE;BURGER 🍔;15;1;pz
STARTER_61;Ricetta;SPIEDINI DI POLLO PANATI;STARTER;13,4;1;pz
STARTER_30;Ricetta;SPICCHIO STRACCIATELLA E PICCADILLY;ZZZ ARCHIVIO FOOD;4,8;1;pz
STARTER_44;Ricetta;SPICCHI DI FOCACCIA;STARTER;6,4;1;pz
PACKAGING_6;Prodotto;SPESE DI CONSEGNA;PACKAGING;0,79;1;pz
SECONDI_CREMONINI_2;Ricetta;SOVRACOSCIA CREMONINI;MINI BRACE;0;1;pz
DESSERT_26;Ricetta;SORBETTO POMPELMO ROSA;ZZZ ARCHIVIO FOOD;5,8;1;pz
GELATI_22;Ricetta;SORBELLO;GELATI;2;1;pz
SML_CIOCCO;Sotto ricetta;SML_CIOCCOLATA CALDA;ZZZ ARCHIVIO FOOD;0;2,7;kg
SML_UOVO LAVORATO;Sotto ricetta;SML UOVO LAVORATO;SML IN USO;0;1;pz
SML_TRANCIO FOCACCIA BIANCA;Sotto ricetta;SML TRANCIO FOCACCIA BIANCA;SML IN USO;0;1;pz
SML_SUCCO LIMONE;Sotto ricetta;SML SUCCO LIMONE;SML IN USO;0;1;lt
SML_STRACCIA TARTUFO;Sotto ricetta;SML STRACCIATELLA TARTUFO;ZZZ ARCHIVIO FOOD;0;1,1;kg
SML_SALSA POMO;Sotto ricetta;SML SALSA POMODORO;SML IN USO;0;2,65;kg
SML_PATATE SPICCHIO;Sotto ricetta;SML PATATE SPICCHIO;SML IN USO;0;1,54;kg
SML_MOUSSE CANNOLO SCOPOSTO;Sotto ricetta;SML MOUSSE CANNOLO SCOPOSTO;SML IN USO;0;1,35;kg
SML_MOUSSE BELLA LODI;Sotto ricetta;SML MOUSSE BELLA LODI;SML IN USO;0;0,83;kg
SML_MAYO POMO;Sotto ricetta;SML MAYO POMODORI SECCHI;SML IN USO;0;2;kg
SML_MAYO BIRRA;Sotto ricetta;SML MAYO BIRRA;SML IN USO;0;1,14;kg
SML_GRANA CROC;Sotto ricetta;SML GRANA CROCCANTE;SML IN USO;0;0,2;kg
SML_GLASSA ALETTE;Sotto ricetta;SML GLASSA ALETTE;ZZZ ARCHIVIO FOOD;0;1;kg
SMLFUSILLI NORMA;Sotto ricetta;SML FUSILLI ALLA NORMA PRANZO;ZZZ ARCHIVIO FOOD;7,2;0,36;kg
SML_FUNGHI PORTOBELLO;Sotto ricetta;SML FUNGHI PORTOBELLO;ZZZ ARCHIVIO FOOD;0;0,52;kg
SML FIORDILATTE TORINO;Sotto ricetta;SML FIORDILATTE TORINO;ZZZ ARCHIVIO FOOD;0;3;kg
SML_EMULSIONE PESTO;Sotto ricetta;SML EMULSIONE AL PESTO;ZZZ ARCHIVIO FOOD;0;0,65;kg
SML_EMULSIONE FINOCCHIETTO;Sotto ricetta;SML EMULSIONE AL FINOCCHIETTO;ZZZ ARCHIVIO FOOD;0;0,35;kg
SML_EMULSIONE BASILICO;Sotto ricetta;SML EMULSIONE AL BASILICO;SML IN USO;0;1,1;lt
SML_CRUMBLE;Sotto ricetta;SML CRUMBLE SBRISOLONA;SML IN USO;0;7;pz
SML_CREMA ZUCCHINE;Sotto ricetta;SML CREMA ZUCCHINE;SML IN USO;0;1;kg
SML_CREMA GRANA TARTUFO;Sotto ricetta;SML CREMA GRANA TARTUFO;ZZZ ARCHIVIO FOOD;0;0,24;kg
SML_CREMA GRANA;Sotto ricetta;SML CREMA DI GRANA;ZZZ ARCHIVIO FOOD;0;1,3;kg
SML_CREMA BURRATA;Sotto ricetta;SML CREMA BURRATA;SML IN USO;0;1;kg
SML_CONTORNO BRACE;Sotto ricetta;SML CONTORNO BRACE;SML IN USO;0;5;pz
SML_MENAGE;Sotto ricetta;SML CONDIMENTI MENAGE;SML IN USO;0;1;pz
SML_CITRONETTE MENTA;Sotto ricetta;SML CITRONETTE MENTA E LIMONE;ZZZ ARCHIVIO FOOD;0;0,13;lt
SML CIOCCOLATO TORINO ;Sotto ricetta;SML CIOCCOLATO  TORINO;ZZZ ARCHIVIO FOOD;0;3;kg
SML_BIRRAMISù;Sotto ricetta;SML BIRRAMISù;SML IN USO;0;15;pz
SML BASE CHEESECAKE;Sotto ricetta;SML BASE CHEESECAKE;SML IN USO;0;16;pz
TRANCIO_3;Ricetta;SLICE MORTADELLA E BELLA LODI;ZZZ ARCHIVIO FOOD;9,8;1;pz
TRANCIO_4;Ricetta;SLICE FUNGHI E FIOR DI LATTE;ZZZ ARCHIVIO FOOD;9,8;1;pz
TRANCIO_2;Ricetta;SLICE CRUDO E PICCADILLY;ZZZ ARCHIVIO FOOD;9,12;1;pz
STARTER_62;Ricetta;SIAMO FRITTI;STARTER;13,6;1;pz
COCKTAILS_23;Ricetta;SI SALVIA CHI PUO';ZZZ ARCHIVIO BEVERAGE;0;1;pz
BEER_TOUR_6;Ricetta;SHOT ZINGI ALE;BEER TOUR 🍻;0;1;pz
BEER_TOUR_21;Ricetta;SHOT WEST IPA;BEER TOUR 🍻;0;1;pz
BEER_TOUR_1;Ricetta;SHOT ULTRA PILS;BEER TOUR 🍻;0;1;pz
BEER_TOUR_13;Ricetta;SHOT SUPER CHIARA;BEER TOUR 🍻;0;1;pz
BEER_TOUR_23;Ricetta;SHOT SUPER BLANCHE;BEER TOUR 🍻;0;1;pz
BEER_TOUR_3;Ricetta;SHOT SUMMER IPA;BEER TOUR 🍻;2,25;1;pz
BEER_TOUR_25;Ricetta;SHOT SUMMER ALCOOL FREE;BEER TOUR 🍻;2,5;1;pz
BEER_TOUR_9;Ricetta;SHOT SEXY IPA;BEER TOUR 🍻;0;1;pz
BEER_TOUR_19;Ricetta;SHOT REGINA;BEER TOUR 🍻;2,25;1;pz
BEER_TOUR_14;Ricetta;SHOT 'O SOLE MIO;BEER TOUR 🍻;0;1;pz
BEER_TOUR_22;Ricetta;SHOT MAGNUS;BEER TOUR 🍻;0;1;pz
BEER_TOUR_2;Ricetta;SHOT IPER WEISS;BEER TOUR 🍻;2,25;1;pz
BEER_TOUR_11;Ricetta;SHOT IMPERIALE;BEER TOUR 🍻;0;1;pz
BEER_TOUR_5;Ricetta;SHOT HONEY IPA;BEER TOUR 🍻;0;1;pz
BEER_TOUR_4;Ricetta;SHOT EXTRA BITTER;BEER TOUR 🍻;2,25;1;pz
BEER_TOUR_8;Ricetta;SHOT COCOA IPA;BEER TOUR 🍻;0;1;pz
BEER_TOUR_24;Ricetta;SHOT CHIARA ALCOOL FREE;BEER TOUR 🍻;2,5;1;pz
BEER_TOUR_12;Ricetta;SHOT BLACK STOUT;BEER TOUR 🍻;0;1;pz
COCKTAILS_34;Ricetta;SHOT BELVEDERE;ZZZ ARCHIVIO BEVERAGE;4;1;pz
