MyBusiness;;;;;;
VARIANTI_ FOOD_-_35;Ricetta;NO MELANZANE;VARIANTI FOOD -;0;1;pz
VARIANTI_ SALSE_-_4;Ricetta;NO MAYO POMODORI;VARIANTI SALSE -;0;1;pz
VARIANTI_ SALSE_-_1;Ricetta;NO MAYO BIRRA;VARIANTI SALSE -;0;1;pz
VARIANTI_ SALSE_-_2;Ricetta;NO MAYO;VARIANTI SALSE -;0;1;pz
VARIANTI_ SALSE_-_27;Ricetta;NO MARMELLATA BACON E CIPOLLA;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_+_79;Ricetta;NO MACCHERONI ADD TAGLIATELLA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_-_55;Ricetta;NO LIMONE ARROSTO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_-_12;Ricetta;NO LARDO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_-_32;Ricetta;NO INSALATA;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_51;Ricetta;NO INS. GENTILE;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_67;Ricetta;NO GUTTIAU;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_10;Ricetta;NO GRATTUGIATO;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_56;Ricetta;NO GRANA CROCCANTE;VARIANTI FOOD -;0;1;pz
VARIANTI_PASTA_8;Ricetta;NO GNOCCHI;VARIANTI FOOD -;0;1;pz
VARIANTI_ SALSE_-_12;Ricetta;NO GLASSA BALSAMICA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_-_13 ;Ricetta;NO GLASSA ALETTE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI BEVERAGE_2;Prodotto;NO GHIACCIO;COCKTAILS 🍸;0;1;pz
VARIANTI_PASTA_3;Ricetta;NO FUSILLI;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_62;Ricetta;NO FUNGO (60 GR);VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_50;Ricetta;NO FUNGHI MISTI;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_62;Ricetta;NO FUNGHI;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_80;Ricetta;NO FRUTTI DI BOSCO;VARIANTI FOOD -;0;1;pz
VARIANTI CONTORNI_1;Ricetta;NO FRITTE;VARIANTI CONTORNI;0;1;pz
VARIANTI_ FOOD_-_43;Ricetta;NO FONTAL;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_-_82;Ricetta;NO FINOCCHI JULIENNE;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_72;Ricetta;NO FINOCCHI GRILL;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_50;Ricetta;NO FINOCCHI;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_81;Ricetta;NO FAGIOLINI;VARIANTI FOOD -;0;1;pz
VARIANTI_ SALSE_-_7;Ricetta;NO EMULSIONE BASILICO;VARIANTI SALSE -;0;1;pz
VARIANTI_ SALSE_-_19;Ricetta;NO EMULSIONE AL PESTO;VARIANTI SALSE -;0;1;pz
VARIANTI_ SALSE_-_21;Ricetta;NO EMULSIONE AL FINOCCHIETTO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI CONTORNI_12;Prodotto;NO DADOLATA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_-_63;Ricetta;NO DADOLATA;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_68;Ricetta;NO CRUMBLE SBRISOLONA;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_11;Ricetta;NO CRUDO;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_30;Ricetta;NO CROSTINI;VARIANTI FOOD -;0;1;pz
VARIANTI_ SALSE_-_17;Ricetta;NO CREMA TARTUFO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_-_53;Ricetta;NO CREMA PISTACCHIO;VARIANTI FOOD -;0;1;pz
VARIANTI_SALSE_-_30;Ricetta;NO CREMA PECORINO;VARIANTI SALSE -;0;1;pz
VARIANTI_FOOD_-_64;Ricetta;NO CREMA DI ZUCCHINE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_-_60;Ricetta;NO CREMA DI ZUCCA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_-_6;Prodotto;NO CREMA DI GRANA E BASILICO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_-_5;Ricetta;NO CREMA DI GRANA;VARIANTI SALSE -;0;1;pz
VARIANTI_ FOOD_-_2;Ricetta;NO COTOLETTA;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_47;Ricetta;NO COSTINE 350 GR;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_48;Ricetta;NO CONTROFILETTO 100 GR;VARIANTI FOOD -;0;1;pz
VARIANTI_ SALSE_-_9;Prodotto;NO CITRONETTE PEPE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_-_8;Ricetta;NO CITRONETTE MENTA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_-_73;Ricetta;NO CIPOLLA GRILL;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_27;Ricetta;NO CIPOLLA FRESCA;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_59 ;Ricetta;NO CIPOLLA CARAMELLATA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI CONTORNI_14;Ricetta;NO CHIPS;VARIANTI CONTORNI;0;1;pz
VARIANTI_ FOOD_-_28;Ricetta;NO CETRIOLO;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_20;Ricetta;NO CAVOLO ROSSO;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_44;Prodotto;NO CAVOLO BIANCO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_-_54;Ricetta;NO CARPACCIO TARTUFO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_-_83;Ricetta;NO CAROTE JULIENNE;VARIANTI FOOD -;0;1;pz
VARIANTI_FOOD_-_71;Ricetta;NO CAROTE GRILL;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_52;Ricetta;NO CAROTE;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_6;Ricetta;NO BURRATA;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_56;Ricetta;NO BURGER NO MEAT;VARIANTI FOOD -;0;1;pz
VARIANTI_ SALSE_-_22;Ricetta;NO BBQ ALLA BIRRA;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_41;Prodotto;NO BATTUTO DI GIARDINIERA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_-_38;Ricetta;NO BASILICO;VARIANTI FOOD -;0;1;pz
VARIANTI_FOO_-_109;Ricetta;NO BACON A FETTE;VARIANTI FOOD -;0;1;pz
VARIANTI_ FOOD_-_53;Ricetta;NO AMARENE;ZZZ ARCHIVIO FOOD;0;1;pz
BIBITE_10;Prodotto;NO ACQUA;VARIANTI BEVERAGE;0;1;pz
VARIANTI_FOOD_+_111;Ricetta;NO 125 GR SOVRACOSCIA ADD COSCE 1 PZ;BRACE 🔥 🥩;0;1;pz
COCKTAILS_4;Ricetta;NEGRONI SBAGLIATO;COCKTAILS 🍸;7;1;pz
COCKTAILS_3;Ricetta;NEGRONI;COCKTAILS 🍸;7;1;pz
BURGER_5;Ricetta;NDUJA E STRACCIATELLA;ZZZ ARCHIVIO FOOD;10,6;1;pz
BIBITE_31;Prodotto;NATURALE MICROFILTRATA;BIBITE 🥤;0;1;pz
STARTER_7;Ricetta;NACHOS ALL'ITALIANA;ZZZ ARCHIVIO FOOD;4,6;1;pz
STARTER_9;Ricetta;MOZZARELLE IN CARROZZA;ZZZ ARCHIVIO FOOD;6,2;1;pz
STARTER_46;Ricetta;MOZZARELLE IN CARROZZA;STARTER;0;1;pz
LEONARDO_1;Ricetta;MOZZARELLA E ZUCCHINE;MENU;0;1;pz
COCKTAILS_28;Ricetta;MOZZAFIATO;ZZZ ARCHIVIO BEVERAGE;7;1;pz
DESSERT_19;Ricetta;MOUSSE CIOCK E CAFFE';ZZZ ARCHIVIO FOOD;5,4;1;pz
BABY_9;Ricetta;MOUSSE CIOCK BABY;ZZZ ARCHIVIO FOOD;0;1;pz
COCKTAILS_11;Ricetta;MOSCOW MULE;COCKTAILS 🍸;7;1;pz
BURGER_51;Ricetta;MORTADELLA E STRACCIATELLA;ZZZ ARCHIVIO FOOD;12,8;1;pz
PIZZE_20;Ricetta;MORTADELLA E BELLA LODI;PIZZE;0;1;pz
AMARI_4;Ricetta;MONTENEGRO;AMARI;4;1;pz
COCKTAILS_55;Ricetta;MONKEY'S TONIC;ZZZ ARCHIVIO BEVERAGE;14;1;pz
COCKTAILS_15;Ricetta;MOJITO;COCKTAILS 🍸;7;1;pz
AMARI_27;Ricetta;MIRTO;AMARI;4;1;pz
BRACE_37;Ricetta;MINI TAGLIATA SPECIALE 🐮;MINI BRACE;12,6;1;pz
BRACE_40;Ricetta;MINI TAGLIATA DI POLLO 🐔;MINI BRACE;8,6;1;pz
BRACE_44;Ricetta;MINI TAGLIATA DI POLLO BBQ;MINI BRACE;8,8;1;pz
BURGER_45;Ricetta;MINI SUPER CLASSICO 🐮;MINI BURGER;7,2;1;pz
DESSERT_6;Ricetta;MINI STECCO PANNA;ZZZ ARCHIVIO FOOD;3;1;pz
BURGER_49;Ricetta;MINI SALMONE E POMODORI 🐟;ZZZ ARCHIVIO FOOD;9,2;1;pz
BURGER_48;Ricetta;MINI PULLED PORK 🐷;MINI BURGER;8,4;1;pz
BURGER_46;Ricetta;MINI PANCETTA E PROVOLA 🐮;MINI BURGER;8,8;1;pz
BURGER_50;Ricetta;MINI 'NDUJA E BELLA LODI;MINI BURGER;8,4;1;pz
BURGER_52;Ricetta;MINI MORTADELLA E STRACCIATELLA;ZZZ ARCHIVIO FOOD;8,4;1;pz
STARTER_57;Ricetta;MINI MELANZANE E ZUCCHINE BURGER;ZZZ ARCHIVIO FOOD;7,2;1;pz
STARTER_51;Ricetta;MINI MELANZANA ALLA BRACE;MINI BRACE;6,8;1;pz
BURGER_61;Ricetta;MINI IL TROPPO BUONO;MINI BURGER;8,8;1;pz
BRACE_31;Ricetta;MINI HAMBURGER AL PIATTO;MINI BRACE;13,8;1;pz
BRACE_36;Ricetta;MINI GRAN TAGLIATA 🐮;MINI BRACE;19,2;1;pz
BRACE_39;Ricetta;MINI GALLETTO PICCANTE 🐔 🌶;ZZZ ARCHIVIO FOOD;12,6;1;pz
BRACE_38;Ricetta;MINI GALLETTO MEDITERRANEO 🐔;MINI BRACE;23,2;1;pz
BURGER_47;Ricetta;MINI CRUDO E STRACCIATELLA 🐮;ZZZ ARCHIVIO FOOD;7,36;1;pz
MINI_DESSERT_4;Ricetta;MINI COPPA GELATO NUTELLA;DESSERT 🍰;2,4;1;pz
MINI_DESSERT_5;Ricetta;MINI COPPA GELATO FRUTTI DI BOSCO;DESSERT 🍰;3;1;pz
MINI_DESSERT_2;Ricetta;MINI CHEESECAKE NUTELLA;DESSERT 🍰;3;1;pz
MINI_DESSERT_1;Ricetta;MINI CHEESECAKE;DESSERT 🍰;0;1;pz
BURGER_73;Ricetta;MINI CARBONARA OLE;MINI BURGER;8,8;1;pz
MINI_DESSERT_3;Ricetta;MINI CANNOLO SCOMPOSTO;DESSERT 🍰;2,4;1;pz
DESSERT_9;Ricetta;MINI CANNOLI;DESSERT 🍰;9;1;pz
MINI_DESSERT;Ricetta;MINI BIRRAMISU;DESSERT 🍰;0;1;pz
STARTER_49;Ricetta;MILLEFOGLIE ZUCCA E FUNGHI;ZZZ ARCHIVIO FOOD;5,8;1;pz
STARTER_35;Ricetta;MILLEFOGLIE VERDURE E CREMA DI ZUCCA;ZZZ ARCHIVIO FOOD;5,8;1;pz
STARTER_26;Ricetta;MILLEFOGLIE STRACCIATELLA E GRANA;ZZZ ARCHIVIO FOOD;5,8;1;pz
DESSERT_34;Ricetta;MILLEFOGLIE PISTAC E CIOC 11/24;ZZZ ARCHIVIO FOOD;0;1;pz
STARTER_35 ;Ricetta;MILLEFOGLIE CREMA DI ZUCCA E VERDURE;ZZZ ARCHIVIO FOOD;5,8;1;pz
STARTER_39;Ricetta;MILLEFOGLIE CON VERDURE;ZZZ ARCHIVIO FOOD;5,8;1;pz
DESSERT_27 ;Ricetta;MILLEFOGLIE CIOCK E ZABAIONE;ZZZ ARCHIVIO FOOD;4,8;1;pz
DESSERT_27;Ricetta;MILLEFOGLIE CIOCK E ZABAIONE;ZZZ ARCHIVIO FOOD;4,8;1;pz
BIRRE_STADIO_PLASTICA_6;Ricetta;MIDWAY GOOSE ISLAND PLASTICA;BIRRE PLASTICA;9;1;pz
BIRRE_STADIO_6;Ricetta;MIDWAY GOOSE ISLAND;BIRRE 0.4 🍺;297;1;pz
PASTE_18;Ricetta;MEZZELUNE STRACCIATELLA E POMODORO;ZZZ ARCHIVIO FOOD;10,62;1;pz
PASTE_15;Ricetta;MEZZELUNE PORCINI E TARTUFO;ZZZ ARCHIVIO FOOD;12,8;1;pz
PASTE_22;Ricetta;MEZZELUNE FUNGHI E GRANA;ZZZ ARCHIVIO FOOD;11,8;1;pz
PRANZO_55;Ricetta;MEZZELUNE BELLA LODI E PEPE;ZZZ ARCHIVIO FOOD;9;1;pz
PRANZO_49;Ricetta;MEZZELUNE AL POMODORO;ZZZ ARCHIVIO FOOD;9;1;pz
COCKTAILS_29;Ricetta;MEZZANOTTE GIN;ZZZ ARCHIVIO BEVERAGE;7;1;pz
MEZZOTRANCIO_3;Ricetta;MEZZA SLICE MORTADELLA E BELLA LODI;ZZZ ARCHIVIO FOOD;6,4;1;pz
MEZZOTRANCIO_1;Ricetta;MEZZA SLICE MARGHERTA;ZZZ ARCHIVIO FOOD;3,92;1;pz
MEZZOTRANCIO_4;Ricetta;MEZZA SLICE FUNGHI E FIOR DI LATTE;ZZZ ARCHIVIO FOOD;5,12;1;pz
MEZZOTRANCIO_2;Ricetta;MEZZA SLICE CRUDO E PICCADILLY;ZZZ ARCHIVIO FOOD;5,92;1;pz
SECONDI_CREMONINI_7;Ricetta;MERLUZZO PANATO;STARTER;0;1;pz
MENU_VEGETARIANO;Prodotto;MENU' VEGETARIANO;MENU';0;1;pz
MENU_UNDER18;Prodotto;MENU UNDER18;MENU;0;1;pz
MENU'_UEFA;Prodotto;MENU' UEFA;MENU';684;1;pz
MENU_TAKE._AWAY_1;Prodotto;MENU TAKE AWAY;PIZZE;9;1;pz
MENU_SERA_CAGLIARI;Prodotto;MENU' SERA CAGLIARI;PROMO;0;1;pz
COPERTI_26;Prodotto;MENU' PREZZO FISSO;MENU';15;1;pz
MENU_PRANZO_TUTTO_COMPRESO;Prodotto;MENU PRANZO TUTTO COMPRESO;MENU';0;1;pz
MENU_PRANZO_SALERNO;Prodotto;MENU' PRANZO SALERNO;MENU';0;1;pz
MENU_PRANZO_COMPANY;Prodotto;MENU PRANZO COMPANY;MENU';0;1;pz
MENU_PRANZO_COMO;Prodotto;MENU' PRANZO COMO;MENU';0;1;pz
MENU_PRANZO_CAMPIGLIO;Prodotto;MENU' PRANZO CAMPIGLIO;MENU';0;1;pz
MENU_PRANZO_CAGLIARI;Prodotto;MENU' PRANZO CAGLIARI;MENU';0;1;pz
MENU_PRANZO_11_2025;Prodotto;MENU PRANZO 11/2025;MENU';0;1;pz
MENU_ STADIO_1;Prodotto;MENU MAGAZZINIERI STADIO;MENU;0;1;pz
MENU_LEONARDO_GENOVA;Prodotto;MENU LEONARDO GENOVA;MENU';47,5;1;pz
MENU_GRUPPI_VERONA;Prodotto;MENU' GRUPPI VERONA;MENU';0;1;pz
MENU_GRUPPI_ERBA;Prodotto;MENU GRUPPI ERBA;MENU;0;1;pz
MENU_GRUPPI_BRACE;Prodotto;MENU GRUPPI BRACE;MENU DIPENDENTI FOOD;0;1;pz
MENU_GRUPPI_PIZZA;Prodotto;MENU GRUPPI - PIZZA;MENU DIPENDENTI FOOD;0;1;pz
MENU_GRUPPI_ADD_ON_DESSERT;Prodotto;MENU GRUPPI - ADD ON DESSERT;MENU DIPENDENTI FOOD;0;1;pz
MENU_GRUPPI;Prodotto;MENU GRUPPI;MENU';0;1;pz
MENU_FESTE_SENZA_BEVANDE;Prodotto;MENU FESTE SENZA BEVANDE;MENU';0;1;pz
MENU_FESTE_CON_BEVANDE;Prodotto;MENU FESTE CON BEVANDE;MENU';0;1;pz
MENU_FESTE_ADD_ON_DESSERT;Prodotto;MENU' FESTE ADD ON DESSERT;MENU';0;1;pz
MENU_EVENTO_MADONNA;Prodotto;MENU' EVENTO MADONNA;MENU';0;1;pz
MENU_EVENTO_IMOLA;Prodotto;MENU EVENTO IMOLA;MENU';0;1;pz
MENU_DM_TRENTO;Prodotto;MENU' DM TRENTO;MENU';0;1;pz
MENU_DIPENDENTI_CATANIA;Prodotto;MENU DIPENDENTI CATANIA;MENU';39,6;1;pz
MENU_DIPENDENTI;Prodotto;MENU' DIPENDENTI;MENU DIPENDENTI FOOD;0;1;pz
MENU_DEGUSTAZIONE;Prodotto;MENU DEGUSTAZIONE;MENU';0;1;pz
MENU_COMEDY_PIZZA;Prodotto;MENU' COMEDY PIZZA;MENU';0;1;pz
MENU_COMEDY_DRINK;Prodotto;MENU' COMEDY DRINK;MENU';0;1;pz
MENU_COMEDY_BURGER;Prodotto;MENU' COMEDY BURGER;MENU';0;1;pz
MENU_CINEMA;Prodotto;MENU' CINEMA;MENU';0;1;pz
MENU_BAND;Prodotto;MENU' BAND;MENU';0;1;pz
MENU'_BABY_PARMA_CALCIO;Prodotto;MENU' BABY PARMA CALCIO;ZZZ ARCHIVIO FOOD;0;1;pz
MENU_BABY_FREE;Prodotto;MENU' BABY FREE;PROMO;0;1;pz
MENU_BABY_FESTE;Prodotto;MENU' BABY FESTE;MENU DIPENDENTI FOOD;0;1;pz
MENU_BABY;Menu;MENU' BABY;MENU' BABY 👶🏻;0;1;pz
MENU_ASD_ALGHERO;Prodotto;MENU' ASD BASKET DM ALGHERO;MENU';15;1;pz
MENU_AEROITALIA_20;Prodotto;MENU' AEROITALIA 20€;PROMO;0;1;pz
MENU_10_E_LODE;Prodotto;MENU' ;MENU';0;1;pz
PRANZO_57;Ricetta;MELANZANE E ZUCCHINE PRANZO;ZZZ ARCHIVIO FOOD;9;1;pz
BURGER_38;Ricetta;MELANZANE E POMODORI;ZZZ ARCHIVIO FOOD;10,8;1;pz
FRUTTA_STADIO_1;Ricetta;MELA;DESSERT 🍰;0;1;pz
SECONDI_CREMONINI_6;Ricetta;MEDAGLIONE NO MEAT;MINI BRACE;0;1;pz
SALSE_8;Ricetta;MAYO BIRRA CIOTOLINA;SALSE;0;1;pz
GELATI_11;Ricetta;MAXIBON POPS;GELATI;3;1;pz
GELATI_12;Ricetta;MAXIBON CLASSICO;GELATI;8;1;pz
BURGER_59;Ricetta;MAXI TARTARE E STRACCIATELLA BURGER;ZZZ ARCHIVIO FOOD;16,2;1;pz
BURGER_79;Ricetta;MAXI TARTARE E BELLA LODI BURGER;MAXI BURGER;35,6;1;pz
BURGER_80;Ricetta;MAXI SUPER BBQ;MAXI BURGER;16,02;1;pz
BURGER_65;Ricetta;MAXI PULLED PORK ALL'ITALIANA;MAXI BURGER;16,4;1;pz
BURGER_55;Ricetta;MAXI POLLO FRITTO BURGER;MAXI BURGER;16,9;1;pz
BURGER_64;Ricetta;MAXI PARMIGIANA BURGER;MAXI BURGER;16,2;1;pz
BURGER_34;Ricetta;MAXI NDUJA E STRACCIATELLA;MAXI BURGER;0;1;pz
BURGER_53;Ricetta;MAXI MORTADELLA E STRACCIATELLA;ZZZ ARCHIVIO FOOD;49,8;1;pz
BURGER_57;Ricetta;MAXI MERLUZZO ALLEGRO BURGER;MAXI BURGER;14,6;1;pz
BURGER_62;Ricetta;MAXI IL TROPPO BUONO;MAXI BURGER;18;1;pz
BURGER_75;Ricetta;MAXI BURGER TARTARE E FUNGHI;MAXI BURGER;12,4;1;pz
BURGER_74;Ricetta;MAXI BURGER CARBONARA OLE;MAXI BURGER;41,4;1;pz
MERCHANDISING_27;Ricetta;MATITA PULLY;MERCHANDISING;2,2;1;pz
PRANZO_8;Ricetta;MARGHERITA E' MIA PRANZO;MENU PRANZO;6,8;1;pz
BABY_7;Ricetta;MARGHERITA BABY;MENU' BABY 👶🏻;0;1;pz
PIZZE_10;Ricetta;MARGHERITA;PIZZE;8,8;1;pz
PIZZE_1;Ricetta;MARGH. BELLA LODI;PIZZE;8,8;1;pz
COCKTAILS_51;Ricetta;MARE TONIC;ZZZ ARCHIVIO BEVERAGE;10;1;pz
BURGER_69;Ricetta;MARE MARE;ZZZ ARCHIVIO FOOD;6,5;1;pz
COCKTAILS_50;Ricetta;MARE LEMON;ZZZ ARCHIVIO BEVERAGE;10;1;pz
LEONARDO_2;Ricetta;MANZO E VERDURE ALLA BRACE;MENU;0;1;pz
LEONARDO_3;Ricetta;MANZO E PATATE SPICCHIO;MENU;0;1;pz
INSALATE_7;Ricetta;MANZO E BURRATA;INSALATE 🥬;12,8;1;pz
DESSERT_8;Prodotto;MANDARINO SORBETTO;ZZZ ARCHIVIO FOOD;4,2;1;pz
DESSERT_8;Ricetta;MANDARINO SORBETTO;ZZZ ARCHIVIO FOOD;4,2;1;pz
DESSERT_24;Ricetta;MANDARINO DI CIACULLI;ZZZ ARCHIVIO FOOD;4,8;1;pz
COCKTAILS_41;Ricetta;MALFY ROSA TONIC;ZZZ ARCHIVIO BEVERAGE;10;1;pz
COCKTAILS_40;Ricetta;MALFY ROSA LEMON;ZZZ ARCHIVIO BEVERAGE;0;1;pz
COCKTAILS_45;Ricetta;MALFY ORIGINALE TONIC;ZZZ ARCHIVIO BEVERAGE;10;1;pz
COCKTAILS_44;Ricetta;MALFY ORIGINALE LEMON;ZZZ ARCHIVIO BEVERAGE;10;1;pz
COCKTAILS_39;Ricetta;MALFY LIMONE TONIC;ZZZ ARCHIVIO BEVERAGE;10;1;pz
COCKTAILS_43 ;Ricetta;MALFY ARANCIA TONIC;ZZZ ARCHIVIO BEVERAGE;10;1;pz
BURGER_15;Ricetta;MAIS E VERDURE;ZZZ ARCHIVIO FOOD;9,8;1;pz
SALSE_1;Ricetta;MAIONESE IN BARATTOLO;ZZZ ARCHIVIO FOOD;1;1;pz
SALSE_4;Ricetta;MAIONESE CIOTOLINA;SALSE;0;1;pz
BOTTIGLIE_14;Ricetta;MAGNUS MAGNUM 1,5;BOTTIGLIE 🍾;25;1;pz
BOTTIGLIE_11;Ricetta;MAGNUS BOTTIGLIA 0.75;BOTTIGLIE 🍾;14;1;pz
MERCHANDISING_16;Ricetta;MAGLIETTA UOMO GIALLA;MERCHANDISING;0;1;pz
MERCHANDISING_18;Ricetta;MAGLIETTA UOMO BORDEAUX;MERCHANDISING;0;1;pz
MERCHANDISING_1;Prodotto;MAGLIETTA UOMO;ZZZ ARCHIVIO FOOD;10;1;pz
MERCHANDISING_15;Ricetta;MAGLIETTA DONNA GIALLA;MERCHANDISING;0;1;pz
MERCHANDISING_17;Ricetta;MAGLIETTA DONNA BORDEAUX;MERCHANDISING;0;1;pz
MERCHANDISING_2;Prodotto;MAGLIETTA DONNA;ZZZ ARCHIVIO FOOD;10;1;pz
MERCHANDISING_19;Ricetta;MAGLIETTA CORSA UNISEX;MERCHANDISING;0;1;pz
MERCHANDISING_3;Prodotto;MAGLIETTA BIMBO;ZZZ ARCHIVIO FOOD;0;1;pz
GELATI_7;Ricetta;MACEDONIA E GELATO;GELATI;5;1;pz
DESSERT_CREMONINI;Ricetta;MACEDONIA CREMONINI;DESSERT 🍰;0;1;pz
