MyBusiness;;;;;;
CAFFE_12;Ricetta;MACCHIATONE;CAFFE' ☕;0;1;pz
PRANZO_40;Ricetta;MACCH. ZUCCHINE E STRACCIATELLA PRANZO;ZZZ ARCHIVIO FOOD;9;1;pz
PASTE_12;Ricetta;MACCH. VERDURE IN SALSA;ZZZ ARCHIVIO FOOD;9,8;1;pz
PRANZO_42;Ricetta;MACCH. POMODORO E BASILICO;ZZZ ARCHIVIO FOOD;7,2;1;pz
PASTE_13;Ricetta;MACCH. CREMA DI ZUCCHINE E PANCETTA;ZZZ ARCHIVIO FOOD;9,8;1;pz
COCKTAILS_5;Ricetta;LUNGO ADDIO;ZZZ ARCHIVIO BEVERAGE;7;1;pz
VARIANTI CAFFE'_1;Ricetta;LUNGO;CAFFE' ☕;0;1;pz
GELATI_19;Ricetta;LONG JOHN COLA;GELATI;4,4;1;pz
GELATI_20;Ricetta;LONG JOHN ARANCIA-LIMONE;GELATI;2,2;1;pz
GELATI_15;Ricetta;LIQUI;GELATI;16;1;pz
GELATI_18;Ricetta;LIPPERLI';GELATI;2;1;pz
PASTE_32;Ricetta;LINGUINE VONGOLE E BOTTARGA;PASTE;79,2;1;pz
PASTE_33;Ricetta;LINGUINE AL POLPO;PASTE;90;1;pz
AMARI_24;Ricetta;LIMONCELLO;AMARI;4;1;pz
BIBITE_8;Ricetta;LIMONATA;BIBITE 🥤;4;1;pz
BIRRE_STADIO_PLASTICA_2;Ricetta;LEFFE ROUGE PLASTICA;BIRRE PLASTICA;16;1;pz
BIRRE_STADIO_2;Ricetta;LEFFE ROUGE;BIRRE 0.4 🍺;572,4;1;pz
BIRRE_STADIO_3;Ricetta;LEFFE RITUEL;BIRRE 0.4 🍺;291,6;1;pz
BIRRE_STADIO_PLASTICA_1;Ricetta;LEFFE BLONDE PLASTICA;BIRRE PLASTICA;8;1;pz
BIRRE_STADIO_1;Ricetta;LEFFE BLONDE;BIRRE 0.4 🍺;10,8;1;pz
CAFFETTERIA_DIP_STADIO_2;Ricetta;LATTE MACCHIATO DIP STADIO;CAFFE' ☕;2,8;1;pz
CAFFE_9;Ricetta;LATTE MACCHIATO;CAFFE' ☕;2;1;pz
FOOD_STADIO_1;Ricetta;LASAGNA TEGLIA;PASTE;700;1;pz
PASTE_20;Ricetta;LASAGNA PORZIONE;PASTE;18,8;1;pz
PASTE_27;Ricetta;LASAGNA FAGIOLINI E PESTO;PASTE;25,8;1;pz
PASTE_26;Ricetta;LASAGNA BOLOGNESE;PASTE;13,9;1;pz
VINI_17;Ricetta;LAMBRUSCO CALICE;VINI;5;1;pz
VINI_18;Ricetta;LAMBRUSCO BOTTIGLIA;VINI;26;1;pz
AMARI_29;Ricetta;L'AMARO DM BOTTIGLIA;BOTTIGLIE 🍾;16,2;1;pz
AMARI_10;Ricetta;LAGAVULIN;AMARI;7;1;pz
LABORATORIO_DM_SALERNO;Prodotto;LABORATORIO DM SALERNO;MENU;26;1;pz
PRANZO_23;Ricetta;LA TARTARE PRANZO;ZZZ ARCHIVIO FOOD;0;1;pz
BRACE_8;Ricetta;LA GIGANTE;BRACE 🔥 🥩;21,6;1;pz
AMARI_19;Ricetta;KRAKEN;AMARI;5;1;pz
FOOD_STADIO_3;Ricetta;KINDER DUPLO;DESSERT 🍰;0;1;pz
FOOD_STADIO_2;Ricetta;KINDER BUENO;DESSERT 🍰;0;1;pz
SALSE_2;Ricetta;KETCHUP IN BARATTOLO;ZZZ ARCHIVIO FOOD;1;1;pz
SALSE_5;Ricetta;KETCHUP CIOTOLINA;SALSE;0;1;pz
JE66;Prodotto;Just Eat Service;Delivery;0;1;pz
JE99;Prodotto;Just Eat Discount;Delivery;-5,52;1;pz
JE77;Prodotto;Just Eat Delivery Fee;Delivery;2,5;1;pz
AMARI_9;Ricetta;JOHNNIE WALKER RED;AMARI;5;1;pz
AMARI_5;Ricetta;JAGERMEISTER;AMARI;4;1;pz
COCKTAILS_64;Ricetta;JAGER E RED BULL;ZZZ ARCHIVIO BEVERAGE;5;1;pz
COCKTAILS_65;Ricetta;JAGER E COLA;ZZZ ARCHIVIO BEVERAGE;5;1;pz
VINI_15;Ricetta;IS VERMENTINO CALICE;VINI;6;1;pz
VINI_16;Ricetta;IS VERMENTINO BOTTIGLIA;VINI;26;1;pz
STRANE COPPIE_4;Ricetta;IRLANDESE;STRANE COPPIE;3,5;1;pz
GELATI_30;Prodotto;INTRIGO BIANCO;SOFT DRINK;6;1;pz
PROMO_BEACH_3;Prodotto;INTEGRAZIONE TERZO LETTINO;NOLEGGIO OMBRELLONI;10;1;pz
PRANZO_66;Ricetta;INSALTA BELLA LODI E BBQ BIANCA;MENU PRANZO;8;1;pz
PRANZO_59;Ricetta;INSALATA ZUCCHINE E BELLA LODI PRANZO;MENU PRANZO;8;1;pz
INSALATE_14;Ricetta;INSALATA TONNO;INSALATE;12;1;pz
INSALATE_15;Ricetta;INSALATA TAGLIATA DI POLLO E POMODORI;INSALATE 🥬;10,8;1;pz
INSALATE_6;Ricetta;INSALATA SALMONE;ZZZ ARCHIVIO FOOD;13,8;1;pz
INSALATE_3;Ricetta;INSALATA PETTO DI POLLO;ZZZ ARCHIVIO FOOD;9,8;1;pz
PRANZO_20;Ricetta;INSALATA DEL CONTADINO PRANZO;ZZZ ARCHIVIO FOOD;0;1;pz
PRANZO_45;Ricetta;INSALATA DEL CONTADINO PRANZO;ZZZ ARCHIVIO FOOD;0;1;pz
BRACE_41;Ricetta;INSALATA BURRATA E VERDURE ALLA BRACE;INSALATE 🥬;12,8;1;pz
PRANZO_44;Ricetta;INS. RASPADURA E POMODORI PRANZO;ZZZ ARCHIVIO FOOD;6,12;1;pz
INSALATE_10;Ricetta;INS. POLLO FRITTO E POMODORO;INSALATE 🥬;10,8;1;pz
PRANZO_25;Prodotto;INS. POLLO E PECORINO PRANZO;ZZZ ARCHIVIO FOOD;0;1;pz
BURGER_60;Ricetta;IL TROPPO BUONO;BURGER 🍔;0;1;pz
STARTER_34;Ricetta;IL TAGLIERE, MA DI PIU’;ZZZ ARCHIVIO FOOD;14,8;1;pz
BRACE_24 ;Ricetta;IL MANZO TRIPLO;ZZZ ARCHIVIO FOOD;13,8;1;pz
BRACE_24;Ricetta;IL MANZO TRIPLO;ZZZ ARCHIVIO FOOD;13,8;1;pz
PRANZO_71;Ricetta;IL CONTADINO;MENU PRANZO;10;1;pz
GELATI_8;Ricetta;ICE TOUR;GELATI;6;1;pz
BOTTIGLIE_10;Ricetta;HONEY IPA BOTTIGLIA;BOTTIGLIE 🍾;3;1;pz
BIRRE_STADIO_PLASTICA_5;Ricetta;HOEGAARDEN PLASTICA;BIRRE PLASTICA;8;1;pz
BIRRE_STADIO_5;Ricetta;HOEGAARDEN MEDIA;BIRRE 0.4 🍺;6,8;1;pz
AMARI_20;Prodotto;HIGHLAND PARK 12Y;ZZZ ARCHIVIO BEVERAGE;0;1;pz
COCKTAILS_49;Ricetta;HENDRICK'S TONIC;ZZZ ARCHIVIO BEVERAGE;9;1;pz
COCKTAILS_48;Ricetta;HENDRICK'S LEMON;ZZZ ARCHIVIO BEVERAGE;10;1;pz
CONCERTI_FOOD_1;Ricetta;HAMBURGER E PATATINE;BURGER 🍔;32;1;pz
GELATI_26;Ricetta;GRUVI PISTACCHIO SINCERO;GELATI;2,8;1;pz
GELATI_28;Prodotto;GRUVI NOCE PECAN AVVINCENTE;BAR;2,8;1;pz
GELATI_27;Ricetta;GRUVI MIRTILLO INASPETTATO;GELATI;2,8;1;pz
GELATI_25;Ricetta;GRUVI MANGO RAMINGO;GELATI;2,24;1;pz
AMARI_23;Ricetta;GRAPPA POLI MOSCATO;AMARI;4;1;pz
AMARI_15;Ricetta;GRAPPA POLI CLASSICA;AMARI;4;1;pz
AMARI_22;Ricetta;GRAPPA CHARDONNAY;AMARI;4;1;pz
AMARI_16;Ricetta;GRAPPA BARRIQUE;AMARI;4;1;pz
GELATI_23;Prodotto;GRANULATO;SOFT DRINK;1,6;1;pz
PRANZO_28;Ricetta;GRANA, CAROTE E FINOCCHI PRANZO;ZZZ ARCHIVIO FOOD;6,8;1;pz
BRACE_33;Ricetta;GRAN TAGLIATA SPECIALE NEW;BRACE 🔥 🥩;18,8;1;pz
BRACE_32;Ricetta;GRAN TAGLIATA NEW 11/24;BRACE 🔥 🥩;0;1;pz
BRACE_5;Ricetta;GRAN TAGLIATA;ZZZ ARCHIVIO FOOD;15,8;1;pz
DESSERT_44;Ricetta;GOURMAND - FRUTTI DI BOSCO;DESSERT 🍰;6,6;1;pz
COCKTAILS_67;Ricetta;GOLDEN SPRITZ;COCKTAILS 🍸;14;1;pz
DESSERT_42;Ricetta;GNOCCO FRITTO E NUTELLA;DESSERT 🍰;5,2;1;pz
STARTER_4;Ricetta;GNOCCO FRITTO;STARTER;7,6;1;pz
PASTE_29;Ricetta;GNOCCHI E GRATINATI BELLA LODI;PASTE;9,8;1;pz
PRANZO_67;Ricetta;GNOCCHI BELLA LODI E PEPE;MENU PRANZO;9;1;pz
PRIMI_CREMONINI_9;Ricetta;GNOCCHI AL RAGU;PASTE;0;1;pz
PRIMI_CREMONINI_8;Ricetta;GNOCCHI AL POMODORO;PASTE;0;1;pz
GL99;Prodotto;Glovo Discount Fee;Delivery;-2,76;1;pz
BEER_TOUR_15;Ricetta;GIRO DI MALTO;BEER TOUR 🍻;9;1;pz
BEER_TOUR_16;Ricetta;GIRO DI LUPPOLI;BEER TOUR 🍻;10;1;pz
BEER_TOUR_17;Ricetta;GIRO DI AROMI;BEER TOUR 🍻;10;1;pz
CAFFE_21;Ricetta;GINSENG VETRO;CAFFE' ☕;0;1;pz
STRANE COPPIE_6;Prodotto;GINGER NERO;ZZZ ARCHIVIO BEVERAGE;3,5;1;pz
COCKTAILS_8;Ricetta;GIN TONIC;COCKTAILS 🍸;7;1;pz
COCKTAILS_7;Ricetta;GIN LEMON;COCKTAILS 🍸;7;1;pz
COCKTAILS_6;Ricetta;GIN FIZZ;ZZZ ARCHIVIO BEVERAGE;7;1;pz
CONTORNI_4;Ricetta;GIARDINIERA;ZZZ ARCHIVIO FOOD;4;1;pz
GELATI_16;Ricetta;GHIACCIOLO (4 GUSTI);GELATI;0;1;pz
PROMO_BEACH_4;Prodotto;GETTONE DOCCIA;MERCHANDISING;2;1;pz
GELATI_29;Ricetta;GELATO MERENDA PLASMON;GELATI;2,4;1;pz
BIBITE_4;Ricetta;GASSOSA;BIBITE 🥤;4;1;pz
VINI_20;Ricetta;GALLUCCIO BOTTIGLIA;VINI;22;1;pz
BRACE_10;Ricetta;GALLETTO MEDITERRANEO;BRACE 🔥 🥩;16,8;1;pz
BRACE_11;Ricetta;GALLETTO AL FUOCO ROSSO;BRACE 🔥 🥩;16,8;1;pz
PRANZO_32;Ricetta;FUSILLI POMODORO E BASILICO PRANZO;ZZZ ARCHIVIO FOOD;9;1;pz
PASTE_31;Ricetta;FUSILLI POMODORO BURRATA;PASTE;28;1;pz
PASTE_25;Ricetta;FUSILLI POMODORI SECCHI;ZZZ ARCHIVIO FOOD;12,4;1;pz
PASTE_30;Ricetta;FUSILLI PESTO ROSSO;PASTE;9,8;1;pz
PRANZO_27;Ricetta;FUSILLI PESTO PRANZO;ZZZ ARCHIVIO FOOD;7,2;1;pz
PASTE_1;Ricetta;FUSILLI CACIO E PEPE;ZZZ ARCHIVIO FOOD;11,6;1;pz
PRIMI_CREMONINI_1;Ricetta;FUSILLI BURRATA E 'NDUJA;PASTE;0;1;pz
PASTE_19;Ricetta;FUSILLI BELLA LODI E ZUCCHINE;ZZZ ARCHIVIO FOOD;10,8;1;pz
PRIMI_CREMONINI_2;Ricetta;FUSILLI ALLA PARMIGIANA;PASTE;0;1;pz
PRANZO_13;Ricetta;FUSILLI ALLA NORMA PRANZO;ZZZ ARCHIVIO FOOD;7,2;1;pz
PRANZO_11;Prodotto;FUSILLI AI 2 POMODORI;ZZZ ARCHIVIO FOOD;10;1;pz
PIZZE_21;Ricetta;FUNGHI E FIOR DI LATTE;ZZZ ARCHIVIO FOOD;11,4;1;pz
FUSTI_6;Ricetta;FS ZINGI ALE;FUSTI;290;1;pz
FUSTI_1;Ricetta;FS ULTRA PILS;FUSTI;290;1;pz
FUSTI_13;Ricetta;FS SUPER CHIARA;FUSTI;232;1;pz
FUSTI_3;Ricetta;FS SUMMER IPA;FUSTI;0;1;pz
FUSTI_9;Ricetta;FS SEXY IPA;FUSTI;0;1;pz
FUSTI_2;Ricetta;FS IPER WEISS;FUSTI;0;1;pz
FUSTI_11;Ricetta;FS IMPERIALE;FUSTI;0;1;pz
FUSTI_5;Ricetta;FS HONEY IPA;FUSTI;0;1;pz
FUSTI_4;Ricetta;FS EXTRA BITTER;FUSTI;0;1;pz
FUSTI_7;Ricetta;FS BELLA ROSSA;FUSTI;0;1;pz
FUSTI_10;Ricetta;FS + CHE ROSSA;FUSTI;0;1;pz
BIBITE_32;Prodotto;FRIZZANTE MICROFILTRATA;BIBITE 🥤;0;1;pz
STARTER_21;Ricetta;FRITTO SICILIANO;ZZZ ARCHIVIO FOOD;13,8;1;pz
MENU_GRUPPI_FRITTO_MENU';Ricetta;FRITTO MENU';MENU';0;1;pz
BEACH_SECONDI_2;Ricetta;FRITTO GAMBERI E CALAMARI;BRACE 🔥 🥩;24;1;pz
BEACH_SECONDI_1;Ricetta;FRITTO CALAMARI;BRACE 🔥 🥩;22;1;pz
STARTER_5;Ricetta;FRITTO ASSOLUTO;ZZZ ARCHIVIO FOOD;14,8;1;pz
STARTER_19;Sotto ricetta;FRISELLA SALMONE E RAPA ROSSA;ZZZ ARCHIVIO FOOD;6,2;1;pz
BURGER_28;Ricetta;FRIARIE’;ZZZ ARCHIVIO FOOD;10,8;1;pz
BIRRE_STADIO_PLASTICA_4;Ricetta;FRANZISKANER PLASTICA;BIRRE PLASTICA;8;1;pz
BIRRE_STADIO_4;Ricetta;FRANZISKANER;BIRRE PLASTICA;8,4;1;pz
GELATI_17;Ricetta;FRAGOLINO;GELATI;2;1;pz
EVENTI_21;Ricetta;FOCACCIA TONNO E POMODORO;BAR;8;1;pz
TRANCIO_8;Ricetta;FOCACCIA POMODORO E PROVOLA;PIZZE;6;1;pz
EVENTI_22;Ricetta;FOCACCIA MORTADELLA;BAR;8;1;pz
TRANCIO_7;Ricetta;FOCACCIA CRUDO E PROVOLA;PIZZE;6;1;pz
EVENTI_20;Ricetta;FOCACCIA CRUDO E MOZZARELLA;BAR;17;1;pz
CONTORNI_9;Ricetta;FOCACCIA CONTORNO;ZZZ ARCHIVIO FOOD;5;1;pz
STARTER_40;Ricetta;FOCACCIA BARESE;ZZZ ARCHIVIO FOOD;0;1;pz
COCKTAILS_21;Ricetta;FLAT LINER;ZZZ ARCHIVIO BEVERAGE;3;1;pz
BURGER_56;Ricetta;FISH AND CHIPS;BURGER 🍔;10,8;1;pz
BRACE_17;Ricetta;FIORENTINA;BRACE 🔥 🥩;0;1;pz
PIZZE_19;Ricetta;FIORDILATTE E ZUCCHINE;ZZZ ARCHIVIO FOOD;0;1;pz
PRANZO_39;Ricetta;FIORDILATTE E PICCADILLY PRANZO;ZZZ ARCHIVIO FOOD;9;1;pz
PIZZE_11;Ricetta;FIORDILATTE E PICCADILLY;ZZZ ARCHIVIO FOOD;9,8;1;pz
BABY_3;Ricetta;FILETTO POLLO BABY;MENU' BABY 👶🏻;0;1;pz
BRACE_6;Ricetta;FILETTO LARDELLATO;ZZZ ARCHIVIO FOOD;21,6;1;pz
PRANZO_16;Ricetta;FILETTO DI POLLO ALLA BRACE PRANZO;ZZZ ARCHIVIO FOOD;7,8;1;pz
CONTORNO_CREMONINI_2;Ricetta;FIAMMIFERO CREMONINI;CONTORNI 🥗;0;1;pz
MERCHANDISING_22;Ricetta;FELPA DONNA VERDE;MERCHANDISING;0;1;pz
MERCHANDISING_20;Ricetta;FELPA DONNA ROSA;MERCHANDISING;0;1;pz
BIBITE_29;Ricetta;FANTA PET;BIBITE 🥤;4;1;pz
CONTORNI_11;Ricetta;FAGIOLINI;ZZZ ARCHIVIO FOOD;4,2;1;pz
GELATI_9;Ricetta;EXTREME PANNA;GELATI;3;1;pz
VARIANTI_FOOD_+_110;Ricetta;EXTRA PATTY SMASH;VARIANTI FOOD +;4,4;1;pz
BOTTIGLIE_5;Ricetta;EXTRA BITTER BOTTIGLIA;BOTTIGLIE 🍾;3;1;pz
MERCHANDISING_36;Ricetta;DVD GIGI RIVA 9,99€;MERCHANDISING;10;1;pz
MERCHANDISING_35;Ricetta;DVD GIGI RIVA 14,99€;MERCHANDISING;14,99;1;pz
GELATI_38;Ricetta;DUETTO;GELATI;2,8;1;pz
BURGER_43;Ricetta;DOPPIO TARTARE BELLA LODI;ZZZ ARCHIVIO FOOD;0;1;pz
BURGER_33;Ricetta;DOPPIO SUPER CLASSICO BURGER;MAXI BURGER;13,6;1;pz
SMASH_3;Ricetta;DOPPIO SMASH PECORINO E POMODORO;BURGER 🍔;14,8;1;pz
SMASH_1;Ricetta;DOPPIO SMASH BACON E CHEDDAR;BURGER 🍔;14,9;1;pz
BURGER_44;Ricetta;DOPPIO PROVOLA E VERDURE;ZZZ ARCHIVIO FOOD;15,6;1;pz
BURGER_32;Ricetta;DOPPIO PANCETTA E PROVOLA;MAXI BURGER;17,2;1;pz
BURGER_39;Ricetta;DOPPIO MELANZANE E POMODORI;ZZZ ARCHIVIO FOOD;0;1;pz
PRANZO_17;Ricetta;DOPPIO MEDAGLIONE PRANZO;MENU PRANZO;7,8;1;pz
BURGER_27;Ricetta;DOPPIO MEDAGLIONE NO MEAT;MENU PRANZO;0;1;pz
BURGER_31;Ricetta;DOPPIO CRUDO E STRACCIATELLA;ZZZ ARCHIVIO FOOD;0;1;pz
VINI_3;Ricetta;DOLCETTO BOTTIGLIA;VINI;22;1;pz
AMARI_18;Ricetta;DIPLOMATICO 12Y;AMARI;5;1;pz
DESSERT_28;Ricetta;DESSERT GOURMAND;DESSERT 🍰;0;1;pz
DESSERT_FESTA_DELLA_DONNA;Ricetta;DESSERT FESTA DELLA DONNA;ZZZ ARCHIVIO FOOD;0;1;pz
BRACE_12;Ricetta;DELIVERY BRACE MISTA 2 PX;BRACE 🔥 🥩;39,6;1;pz
DELD99;Prodotto;Deliveroo Discount;Delivery;-3,04;1;pz
CAFFE_3;Ricetta;DECAFFEINATO;CAFFE' ☕;1,5;1;pz
CAFFE_19;Ricetta;DECA VETRO;CAFFE' ☕;0;1;pz
AMARI_21;Ricetta;DALWHINNIE 15Y;AMARI;7;1;pz
COCKTAILS_14;Ricetta;CUBA PESTATO;ZZZ ARCHIVIO BEVERAGE;0;1;pz
COCKTAILS_13;Ricetta;CUBA LIBRE;COCKTAILS 🍸;6;1;pz
BURGER_12;Ricetta;CRUDO E STRACCIATELLA;ZZZ ARCHIVIO FOOD;15,2;1;pz
PIZZE_2;Ricetta;CRUDO E PICCADILLY;PIZZE;12,8;1;pz
BURGER_6;Prodotto;CRUDO E FIORDILATTE;ZZZ ARCHIVIO FOOD;12,8;1;pz
EVENTI_30;Ricetta;CROISSANT VUOTO SC GELO;BAR;4;1;pz
EVENTI_2;Ricetta;CROISSANT VUOTO;COLAZIONI SAN SIRO PUB;2;1;pz
EVENTI_11;Prodotto;CROISSANT VEGANO;DESSERT;2,2;1;pz
EVENTI_12;Prodotto;CROISSANT RIBES E MELOGRANO;DESSERT;2,5;1;pz
EVENTI_10;Ricetta;CROISSANT PISTACCHIO;COLAZIONI SAN SIRO PUB;2;1;pz
EVENTI_14;Prodotto;CROISSANT CRUDO;SOFT DRINK;4,5;1;pz
EVENTI_29;Ricetta;CROISSANT CREMA SC GELO;CAFFETTERIA;4,4;1;pz
EVENTI_5;Ricetta;CROISSANT CREMA;COLAZIONI SAN SIRO PUB;2;1;pz
EVENTI_15;Prodotto;CROISSANT COTTO;BAR;7,2;1;pz
EVENTI_3;Ricetta;CROISSANT CIOCK;COLAZIONI SAN SIRO PUB;4;1;pz
EVENTI_28;Ricetta;CROISSANT CIOCCOLATO SC GELO;CAFFETTERIA;2,5;1;pz
EVENTI_27;Ricetta;CROISSANT ALBICOCCA SC GELO;CAFFETTERIA;4,4;1;pz
EVENTI_4;Ricetta;CROISSANT ALBICOCCA;COLAZIONI SAN SIRO PUB;2;1;pz
PRIMI_CREMONINI_10;Ricetta;CREMONINI TAGLIATELLE AL RAGU;PASTE;0;1;pz
CREMONINI_SOFT_1;Ricetta;CREMONINI ACQUA NATURALE;BIBITE 🥤;0;1;pz
CREMONINI_SOFT;Ricetta;CREMONINI ACQUA FRIZZANTE;BIBITE 🥤;0;1;pz
COCKTAILS_27;Ricetta;CREMLINO;ZZZ ARCHIVIO BEVERAGE;7;1;pz
INSALATE_17;Ricetta;CREMA PISELLI E BELLA LODI;ZZZ ARCHIVIO FOOD;11,2;1;pz
PIZZE_14;Ricetta;CREMA DI ZUCCHINE E VERDURE;ZZZ ARCHIVIO FOOD;9,8;1;pz
INSALATE_18;Ricetta;CREMA CAROTE E STRACCIATELLA;ZZZ ARCHIVIO FOOD;10,8;1;pz
BRACE_22;Ricetta;COTOLETTA RICCA;ZZZ ARCHIVIO FOOD;15,8;1;pz
PRANZO_15;Ricetta;COTOLETTA DI POLLO PRANZO;MENU PRANZO;7,8;1;pz
SECONDI_CREMONINI_3;Ricetta;COTOLETTA DI POLLO PANATO CREMOMINI;MINI BRACE;0;1;pz
BABY_1;Ricetta;COTOLETTA BABY;MENU' BABY 👶🏻;0;1;pz
STARTER_48;Ricetta;COSTOLETTE DI MAIALE;ZZZ ARCHIVIO FOOD;13,8;1;pz
PRANZO_37;Ricetta;COSTINE PRANZO;ZZZ ARCHIVIO FOOD;10;1;pz
SECONDI_CREMONINI_5;Ricetta;COSTINE DI MAIALE CREMONINI;MINI BRACE;0;1;pz
BRACE_2;Ricetta;COSTINE DI MAIALE;BRACE 🔥 🥩;16,8;1;pz
BRACE_18;Prodotto;COSTATA;BRACE;214,68;1;pz
BRACE_1;Ricetta;COSCE IN CROSTA;ZZZ ARCHIVIO FOOD;13,8;1;pz
COCKTAILS_30;Ricetta;CORVO;ZZZ ARCHIVIO BEVERAGE;7;1;pz
GELATI_14;Ricetta;CORNETTO NO GLUTINE NO LATTOSIO;GELATI;12;1;pz
GELATI_6;Ricetta;COPPETTA MISTA;GELATI;3;1;pz
GELATI_4;Ricetta;COPPETTA FIORDILATTE;GELATI;0;1;pz
GELATI_5;Ricetta;COPPETTA CIOCK;GELATI;3;1;pz
BABY_8;Ricetta;COPPA NUTELLA BABY;MENU' BABY 👶🏻;0;1;pz
DESSERT_32;Ricetta;COPPA GELATO ALLA BIRRA;ZZZ ARCHIVIO FOOD;0;1;pz
DESSERT_23;Ricetta;COPPA FIORDILATTE E NUTELLA;DESSERT 🍰;6,4;1;pz
GELATI_32;Prodotto;COPPA D'ORO CAFFE' SEGAFREDO;SOFT DRINK;2;1;pz
GELATI_31;Ricetta;COPPA D'ORO AMARENA FABBRI;GELATI;2;1;pz
DESSERT_17;Prodotto;COPPA CAFFE' E CIOCCOLATO;ZZZ ARCHIVIO FOOD;0;1;pz
DESSERT_38;Ricetta;COPPA BIRRA E CARAMELLO SALATO;ZZZ ARCHIVIO FOOD;27,2;1;pz
COPERTO_ERBA_1;Ricetta;COPERTO VEGETARIANO ERBA;COPERTI;14,5;1;pz
COPERTI_35;Ricetta;COPERTO VEGETARIANO;COPERTI;18;1;pz
COPERTI_34;Ricetta;COPERTO UNDER 18;COPERTI;15;1;pz
COPERTI_29;Ricetta;COPERTO TRAINING FZZ;MENU DIPENDENTI FOOD;0;1;pz
COPERTO_PRANZO_CAGLIARI_CALCIO;Ricetta;COPERTO PRANZO CAGLIARI CALCIO;COPERTI;15;1;pz
COPERTO_ERBA_4;Ricetta;COPERTO PIZZE ERBA;COPERTI;17,5;1;pz
COPERTI_40;Prodotto;COPERTO PIZZA CINEMA;MENU';18,5;1;pz
COPERTI_22;Ricetta;COPERTO PIZZA;MENU';0;1;pz
COPERTI_12;Ricetta;COPERTO OPERATORE;COPERTI;5;1;pz
COPERTI_36;Ricetta;COPERTO MENU' GRUPPI;COPERTI;20;1;pz
COPERTI_18;Prodotto;COPERTO MENSA;COPERTI_10;0;1;pz
