MyBusiness;;;;;;
COPERTI_13;Ricetta;COPERTO MANAGER;MENU DIPENDENTI FOOD;0;1;pz
COPERTI_39;Prodotto;COPERTO INSALATA CINEMA;MENU';17,5;1;pz
COPERTI_37;Prodotto;COPERTO FESTE SENZA BEVANDE;MENU';45;1;pz
COPERTI_21;Prodotto;COPERTO FESTE CON BEVANDE;MENU';55;1;pz
COPERTI_25;Ricetta;COPERTO CONVENZIONE;MENU';0;1;pz
COPERTI_32;Ricetta;COPERTO COMEDY PIZZA;MENU';30;1;pz
COPERTI_31;Ricetta;COPERTO COMEDY BURGER;MENU';30;1;pz
COPERTO_ERBA_3;Ricetta;COPERTO BURGER ERBA;COPERTI;17,5;1;pz
COPERTI_20;Prodotto;COPERTO BURGER CINEMA;MENU';19,5;1;pz
COPERTO_ERBA_2;Ricetta;COPERTO BRACE ERBA;MENU;14,5;1;pz
COPERTI_23;Ricetta;COPERTO BRACE;MENU';33;1;pz
COPERTI_19;Ricetta;COPERTO BAND;COPERTI;0;1;pz
COPERTI_27;Ricetta;COPERTO BABY FREE;MENU' BABY 👶🏻;0;1;pz
COPERTI_3;Ricetta;COPERTO BABY;MENU' BABY 👶🏻;8;1;pz
MERCHANDISING_9;Prodotto;COPERTA DM;ZZZ ARCHIVIO FOOD;5;1;pz
COCKTAILS_33;Ricetta;CONTRAPPUNTO;ZZZ ARCHIVIO BEVERAGE;7;1;pz
CONTORNI_14;Prodotto;CONTORNO CARNE;BRACE;0;1;pz
CONTORNO_CREMONINI_3;Ricetta;CONTORNO BRACE CREMONINI;VARIANTI CONTORNI;0;1;pz
GELATI_3;Ricetta;CONO MISTO;GELATI;3;1;pz
GELATI_34;Ricetta;CONO MALLOW;GELATI;2,8;1;pz
GELATI_1;Ricetta;CONO FIORDILATTE;GELATI;0;1;pz
GELATI_2;Ricetta;CONO CIOCK;GELATI;3;1;pz
CMPXXX;Prodotto;Compensazione;RICAVI;0;1;pz
PRANZO_COMBO;Prodotto;COMBO PRANZO;MENU PRANZO;9,8;1;pz
COMBO_PIZZA_PALERMO;Prodotto;COMBO PIZZA PALERMO;PROMO;0;1;pz
COMBO_BURGER_PALERMO;Prodotto;COMBO BURGER PALERMO;PROMO;0;1;pz
COMBO_BURGER_DELIVERECT_4;Prodotto;COMBO BURGER DELIVERECT 4;MENU';15,2;1;pz
COMBO_BURGER_DELIVERECT_3;Prodotto;COMBO BURGER DELIVERECT 3;MENU';17,2;1;pz
COMBO_BURGER_DELIVERECT_2;Prodotto;COMBO BURGER DELIVERECT 2;MENU';15,8;1;pz
COMBO_BURGER_DELIVERECT_1;Prodotto;COMBO BURGER DELIVERECT 1;MENU';15,2;1;pz
BEER_TOUR_18;Ricetta;COMANDA COLORE;BEER TOUR 🍻;26;1;pz
BIBITE_17;Ricetta;COLA ZERO POLARA OLD;ZZZ ARCHIVIO BEVERAGE;3,8;1;pz
BIBITE_17 ;Ricetta;COLA ZERO POLARA;BIBITE 🥤;3,8;1;pz
BIBITE_17_;Ricetta;COLA ZERO;BIBITE 🥤;4;1;pz
BIBITE_3;Ricetta;COLA;BIBITE 🥤;3,8;1;pz
BOTTIGLIE_12;Ricetta;COCOA IPA BOTTIGLIA;BOTTIGLIE 🍾;3;1;pz
BIBITE_28;Ricetta;COCA COLA ZERO PET;BIBITE 🥤;4;1;pz
BIBITE_21;Ricetta;COCA COLA VAP;BIBITE 🥤;3,8;1;pz
BIBITE_27;Ricetta;COCA COLA PET;BIBITE 🥤;4;1;pz
PACKAGING_8;Ricetta;CLUSTER BIRRA DA 2;PACKAGING;0;1;pz
COCKTAILS_22;Ricetta;CLOROFILLO;COCKTAILS 🍸;6;1;pz
CAFFE_14;Ricetta;CIOCCOLATA PICCOLA;CAFFE' ☕;2,5;1;pz
CAFFE_15;Ricetta;CIOCCOLATA GRANDE;CAFFE' ☕;3,6;1;pz
GELATI_37;Ricetta;CINQUE STELLE PANNA E CAFFE';GELATI;12;1;pz
GELATI_36;Ricetta;CINQUE STELLE PANNA AMARENA;GELATI;3;1;pz
GELATI_33;Ricetta;CINQUE STELLE PANNA;GELATI;2,6;1;pz
GELATI_35;Ricetta;CINQUE STELLE CROCCANTINO;GELATI;3;1;pz
EVENTI_18;Ricetta;CIABATTA VEGETARIANA;BAR;35;1;pz
EVENTI_19;Ricetta;CIABATTA SALMONE E ZUCCHINE;BAR;5,6;1;pz
EVENTI_17;Ricetta;CIABATTA COTTO E MOZZARELLA;BAR;15;1;pz
COPERTI_38;Ricetta;CHIPS MUG;CONTORNI 🥗;0;1;pz
STARTER_27;Ricetta;CHIPS CACIO E PEPE;ZZZ ARCHIVIO FOOD;5,8;1;pz
STARTER_50;Ricetta;CHIPS BELLA LODI;STARTER;5;1;pz
STARTER_36 ;Ricetta;CHIPS ALLA PIACENTINA;ZZZ ARCHIVIO FOOD;4,8;1;pz
STARTER_36;Ricetta;CHIPS ALLA PIACENTINA;ZZZ ARCHIVIO FOOD;4,8;1;pz
DESSERT_2;Ricetta;CHEESECAKE NUTELLA;DESSERT 🍰;5,8;1;pz
DESSERT_39;Ricetta;CHEESECAKE FRUTTI DI BOSCO;DESSERT 🍰;12;1;pz
DESSERT_3;Ricetta;CHEESECAKE AMARENE;ZZZ ARCHIVIO FOOD;5,8;1;pz
BURGER_68;Ricetta;CHE POLLO;ZERO SCUSE;6,5;1;pz
STARTER_65;Ricetta;CAZZILLI (6PZ);STARTER;10,88;1;pz
DESSERT_30;Ricetta;CASSATA SICILIANA;ZZZ ARCHIVIO FOOD;6,4;1;pz
COCKTAILS_24;Ricetta;CASANOVA SPRITZ;COCKTAILS 🍸;7;1;pz
BABY_17;Prodotto;CARTE UNO DOPPIOMALTO;MERCHANDISING;1;1;pz
STARTER_17;Prodotto;CARCIOFI FRITTI;ZZZ ARCHIVIO FOOD;6,4;1;pz
PIZZE_15;Ricetta;CARBONARA SBAGLIATA OLD;ZZZ ARCHIVIO FOOD;11,8;1;pz
PIZZE_18;Ricetta;CARBONARA SBAGLIATA NEW 11/24;ZZZ ARCHIVIO FOOD;0;1;pz
CARAFFE_8;Ricetta;CARAFFA ZINGI ALE;CARAFFE 🍺;21;1;pz
CARAFFE_1;Ricetta;CARAFFA ULTRA PILS;CARAFFE 🍺;21;1;pz
CARAFFE_2;Ricetta;CARAFFA SUPER CHIARA;CARAFFE 🍺;21;1;pz
CARAFFE_18;Ricetta;CARAFFA SUPER BLANCHE;CARAFFE 🍺;21;1;pz
CARAFFE_4;Ricetta;CARAFFA SUMMER IPA;CARAFFE 🍺;21;1;pz
CARAFFE_21;Ricetta;CARAFFA SUMMER ALCOOL FREE;CARAFFE 🍺;22;1;pz
COCKTAILS_37;Ricetta;CARAFFA SPRITZ;ZZZ ARCHIVIO BEVERAGE;22;1;pz
CARAFFE_15;Ricetta;CARAFFA SPECIAL PILS;ZZZ ARCHIVIO BEVERAGE;0;1;pz
CARAFFE_11;Ricetta;CARAFFA SEXY IPA;CARAFFE 🍺;21;1;pz
CARAFFE_16;Ricetta;CARAFFA REGINA;CARAFFE 🍺;21;1;pz
CARAFFE_14;Ricetta;CARAFFA 'O SOLE MIO;CARAFFE 🍺;21;1;pz
CARAFFE_17;Ricetta;CARAFFA MAGNUS;CARAFFE 🍺;0;1;pz
CARAFFE_3;Ricetta;CARAFFA IPER WEISS;CARAFFE 🍺;21;1;pz
CARAFFE_12;Ricetta;CARAFFA IMPERIALE;CARAFFE 🍺;21;1;pz
CARAFFE_6;Ricetta;CARAFFA HONEY IPA;CARAFFE 🍺;21;1;pz
CARAFFE_5;Ricetta;CARAFFA EXTRA BITTER;CARAFFE 🍺;21;1;pz
CARAFFE_9;Ricetta;CARAFFA COCOA IPA;CARAFFE 🍺;0;1;pz
CARAFFE_20;Ricetta;CARAFFA CHIARA ALCOOL FREE;CARAFFE 🍺;22;1;pz
CARAFFE_13;Ricetta;CARAFFA BLACK STOUT;CARAFFE 🍺;21;1;pz
CARAFFE_7;Ricetta;CARAFFA BELLA ROSSA;CARAFFE 🍺;22;1;pz
CARAFFE_10;Ricetta;CARAFFA + CHE ROSSA;CARAFFE 🍺;21;1;pz
BURGER_8;Ricetta;CAPRINO E CIPOLLA;ZZZ ARCHIVIO FOOD;12,4;1;pz
STARTER_53;Ricetta;CAPRESE DI BURRATA E POMODORI;STARTER;8,2;1;pz
CAFFETTERIA_DIP_STADIO_1;Ricetta;CAPPUCCINO DIP STADIO;CAFFE' ☕;2;1;pz
CAFFE_8;Ricetta;CAPPUCCINO;CAFFE' ☕;2,6;1;pz
PREMI_LOYALTY_3;Ricetta;CAPPELLINO LOYALTY EYE SPORT;MERCHANDISING;0;1;pz
MERCHANDISING_37;Ricetta;CAPPELLINO DM;MERCHANDISING 👕;15;1;pz
INSALATE_19;Ricetta;CAPONATA E CRUDITE;ZZZ ARCHIVIO FOOD;11,4;1;pz
STARTER_54;Ricetta;CAPONATA DI VERDURE;ZZZ ARCHIVIO FOOD;16,4;1;pz
STRANE COPPIE_1;Ricetta;CAPADOLCE;STRANE COPPIE;3,5;1;pz
AMARI_13;Ricetta;CAOL ILA;AMARI;7;1;pz
VINI_1;Ricetta;CANNONAU BOTTIGLIA;VINI;0;1;pz
DESSERT_43;Ricetta;CANNOLO SINGOLO;DESSERT 🍰;3,2;1;pz
DESSERT_41;Ricetta;CANNOLO SCOMPOSTO;DESSERT 🍰;5,6;1;pz
COCKTAILS_25;Ricetta;CANICOLA;ZZZ ARCHIVIO BEVERAGE;7;1;pz
CAMBIO_SALAMELLA;Ricetta;CAMBIO SALAMELLA X1;GRIGLIA;0;1;pz
PIZZE_23;Ricetta;CALZONE MARGHERITA;PIZZE;6;1;pz
PIZZE_22;Ricetta;CALZONE COTTO E MOZZARELLA;PIZZE;12;1;pz
VINI_6;Ricetta;CALICE VERMENTINO;VINI;6;1;pz
VINI_14;Ricetta;CALICE TRAMINER;VINI;6;1;pz
VINI_8;Ricetta;CALICE ROSATO;VINI;6;1;pz
VINI_12;Ricetta;CALICE PROSECCO FESTE;VINI;0;1;pz
VINI_10;Ricetta;CALICE PROSECCO;VINI;5;1;pz
VINI_19;Ricetta;CALICE GALLUCCIO;VINI;6;1;pz
VINI_4;Ricetta;CALICE DOLCETTO;VINI;6;1;pz
VINI_2;Ricetta;CALICE CANNONAU;VINI;5;1;pz
MERCHANDISING_11;Ricetta;CALAMITA APRIBOTTIGLIA;MERCHANDISING;0;1;pz
MERCHANDISING_4;Ricetta;CALAMITA;MERCHANDISING;2;1;pz
CAFFE_18;Ricetta;CAFFE' VETRO;CAFFE' ☕;0;1;pz
CAFFE_5;Ricetta;CAFFE' ORZO;CAFFE' ☕;1,5;1;pz
CAFFE_2;Ricetta;CAFFE' MACCHIATO;CAFFE' ☕;2;1;pz
CAFFE_10;Ricetta;CAFFE' LATTE;CAFFE' ☕;2;1;pz
STRANE COPPIE_5;Ricetta;CAFFE' IMPERIALE;STRANE COPPIE;3,5;1;pz
CAFFE_GOURMAND;Prodotto;CAFFE' GOURMAND;MENU';0;1;pz
CAFFE_6;Ricetta;CAFFE' GINSENG;CAFFE' ☕;1,5;1;pz
CAFFE_13;Ricetta;CAFFE' DOPPIO;CAFFE' ☕;2;1;pz
CAFFE_11;Ricetta;CAFFE' DIPENDENTI;MENù DIPENDENTI BEVERAGE;0;1;pz
CAFFE_4;Ricetta;CAFFE' CORRETTO;CAFFE' ☕;2;1;pz
CAFFE_17;Ricetta;CAFFE' AMERICANO;CAFFE' ☕;2;1;pz
CAFFE_7;Ricetta;CAFFE' AL BANCO;CAFFE' ☕;1,2;1;pz
CAFFE_1;Ricetta;CAFFE';CAFFE' ☕;2;1;pz
STARTER_10;Prodotto;BURRATA E PICCADILLY;ZZZ ARCHIVIO FOOD;6,4;1;pz
PIZZE_25;Ricetta;BURRATA E OLIVE;PIZZE;13,6;1;pz
PIZZE_4;Ricetta;BURRATA E 'NDUJA;PIZZE;12,8;1;pz
STARTER_28;Ricetta;BURRATA E GUTTIAU;ZZZ ARCHIVIO FOOD;6,4;1;pz
BURGER_71;Ricetta;BURGER TARTARE E FUNGHI;ZZZ ARCHIVIO FOOD;12,4;1;pz
PRANZO_29;Ricetta;BURGER SALAMELLA PRANZO;ZZZ ARCHIVIO FOOD;7,8;1;pz
PRANZO_63;Ricetta;BURGER FUNGHI E ZUCCHINE PRANZO;ZZZ ARCHIVIO FOOD;10;1;pz
PRANZO_30;Ricetta;BURGER CLASSICO PRANZO;MENU PRANZO;7,8;1;pz
BURGER_72;Ricetta;BURGER CARBONARA OLE;BURGER 🍔;41,4;1;pz
BABY_2;Ricetta;BURGER BABY;MENU' BABY 👶🏻;0;1;pz
BIRRE_STADIO_PLASTICA_7;Ricetta;BUD PLASTICA;BIRRE PLASTICA;8;1;pz
BIRRE_STADIO_7;Ricetta;BUD;BIRRE 0.4 🍺;6,8;1;pz
STARTER_38;Ricetta;BRUSCH. FUNGHI E STRACCIATELLA AL TARTUFO;ZZZ ARCHIVIO FOOD;7,8;1;pz
DESSERT_33;Ricetta;BRIOCHE GELATO;ZZZ ARCHIVIO FOOD;5,4;1;pz
DESSERT_37;Ricetta;BRIOCHE CIOCK E PISTACCHIO;ZZZ ARCHIVIO FOOD;5;1;pz
SALSE9;Ricetta;BRICK SALSA PICCANTE;SALSE;0;1;pz
AMARI_3;Ricetta;BRAULIO;AMARI;4,4;1;pz
COCKTAILS_59;Ricetta;BRAIN;ZZZ ARCHIVIO BEVERAGE;4;1;pz
BRACE_25;Ricetta;BRACE VERONA 1 PX;ZZZ ARCHIVIO FOOD;0;1;pz
BRACE_42;Ricetta;BRACE SINGOLA;MINI BRACE;21,8;1;pz
PRANZO_34;Ricetta;BRACE PRANZO OTTOBRE 2025;ZZZ ARCHIVIO FOOD;10;1;pz
BRACE_34;Ricetta;BRACE MISTA 1PX new;BRACE 🔥 🥩;0;1;pz
BRACE_3;Ricetta;BRACE MISTA 1 PX old;ZZZ ARCHIVIO FOOD;19,8;1;pz
BRACE_26;Ricetta;BRACE CUBEROLL 1PX;BRACE 🔥 🥩;0;1;pz
PACKAGING_3;Ricetta;BOX PIZZA;PACKAGING;0;1;pz
PACKAGING_2;Ricetta;BOX PICCOLO;PACKAGING;0;1;pz
PACKAGING_1;Ricetta;BOX GRANDE;PACKAGING;0;1;pz
BOX_BIRRE_LOYALTY_1;Prodotto;BOX BIRRE LOYALTY X 8;Loyalty;0;1;pz
BOX_BIRRE_LOYALTY;Prodotto;BOX BIRRE LOYALTY X 6;Loyalty;0;1;pz
BOX_BIRRE_LOYALTY_4;Prodotto;BOX BIRRE LOYALTY X 24;Loyalty;0;1;pz
BOX_BIRRE_LOYALTY_2;Prodotto;BOX BIRRE LOYALTY X 12;Loyalty;0;1;pz
BOX_BIRRE_LOYALTY_3;Prodotto;BOX BIRRE LOYALTY X 10;Loyalty;24;1;pz
PACKAGING_7;Ricetta;BOX ASPORTO BIRRA 6 PZ;PACKAGING;0;1;pz
AMARI_26;Ricetta;BOWMORE 12Y;AMARI;7;1;pz
BOTTIGLIE_SAN_TEODORO;Prodotto;BOTTIGLIE SAN TEODORO;BOTTIGLIE 🍾;0;1;pz
DAMIGIANE_14;Ricetta;BOTTIGLIA DM;DAMIGIANE;10,8;1;pz
MERCHANDISING_24;Ricetta;BORRSONE DM;MERCHANDISING;0;1;pz
MERCHANDISING_32;Ricetta;BORRACCIA 400 ML PULLY;MERCHANDISING;10,32;1;pz
STARTER_52;Ricetta;BOMBETTE PUGLIESI;ZZZ ARCHIVIO FOOD;7,8;1;pz
COCKTAILS_20;Ricetta;BLACK RUSSIAN;ZZZ ARCHIVIO BEVERAGE;3;1;pz
COCKTAILS_66;Ricetta;BITTER BULL;COCKTAILS 🍸;7;1;pz
GELATI_39;Prodotto;BISCOTTO AMANDO FRUTTI DI BOSCO;SOFT DRINK;2,8;1;pz
BIRRE_SPINA_PROMO_2X3;Prodotto;BIRRE SPINA PROMO 2X3;PROMO;0;1;pz
PROMO_BIRRE_NFC;Prodotto;BIRRE PROMO NFC;PROMO;0;1;pz
BIRRE_PROMO_EUROPEI;Prodotto;BIRRE PROMO EUROPEI;MENU';0;1;pz
BIRRE_FREE;Prodotto;BIRRE FREE;PROMO;0;1;pz
EVENTI_31;Prodotto;BIRRAMISU DMB;DESSERT;6,8;1;pz
DESSERT_1;Ricetta;BIRRAMISU';DESSERT 🍰;6,4;1;pz
COMBO_GP_MONZA;Prodotto;BIRRA GP MONZA;MENU';4,4;1;pz
COMBO_PACK_BIRRA_1;Ricetta;BICCHIERI E BIRRA PACK;MERCHANDISING;18;1;pz
COLAZIONE_4;Prodotto;BICCH. NATURALE;CAFFE' ☕;0,5;1;pz
COLAZIONE_5;Prodotto;BICCH. GASSATA;CAFFE' ☕;1;1;pz
BOTTIGLIE_2;Ricetta;BELLA ROSSA BOTTIGLIA;BOTTIGLIE 🍾;3;1;pz
BEER_TOUR_COMPONIBILE;Prodotto;BEER TOUR COMPONIBILE;BEER TOUR 🍻;9;1;pz
COCKTAILS_60;Ricetta;BEATA VERGINE;ZZZ ARCHIVIO BEVERAGE;6;1;pz
SALSE_6;Ricetta;BBQ CIOTOLINA;SALSE;0;1;pz
VARIANTI_SALSE_+_32;Ricetta;BBQ ALLA BIRRA CIOTOLINA;VARIANTI SALSE +;1,26;1;pz
TRANCIO_9;Ricetta;BASE SLICE ROSSA;PIZZE;0;1;pz
TRANCIO_1;Ricetta;BASE SLICE MARGHERITA;PIZZE;15,2;1;pz
BEACH_BASE_1;Ricetta;BASE RISO;BAR;0;1;pz
BEACH_BASE_2;Ricetta;BASE INSALATA;BAR;0;1;pz
FRUTTA_STADIO;Ricetta;BANANA;DESSERT 🍰;0;1;pz
AMARI_8;Ricetta;BAILEYS;AMARI;4;1;pz
BABY_6;Ricetta;BABY MINI STECCO;ZZZ ARCHIVIO FOOD;0;1;pz
DESSERT_11;Ricetta;BABA' NUTELLA;ZZZ ARCHIVIO FOOD;5,8;1;pz
DESSERT_12;Ricetta;BABA' AMARENE;ZZZ ARCHIVIO FOOD;5,8;1;pz
AMARI_1;Ricetta;AVERNA;AMARI;4;1;pz
MSG0;Prodotto;Aspettare;COMMENTI;0;1;pz
STARTER_58;Ricetta;ARROSTICINI DI POLLO;ZZZ ARCHIVIO FOOD;13,4;1;pz
STARTER_33;Ricetta;ARROSTICINI ABRUZZESI;STARTER;9,69;1;pz
STARTER_63;Ricetta;ARANCINI (4 PZ);STARTER;6,8;1;pz
BIBITE_9;Ricetta;ARANCIATA;BIBITE 🥤;3,8;1;pz
AH_PERO'_7;Ricetta;APERITIVO PALERMO;ZZZ ARCHIVIO FOOD;12;1;pz
AH_PERO_17;Ricetta;APERITIVO 2 PAX;AH PERO';20;1;pz
AH_PERO_16;Ricetta;APERITIVO 1 PAX;AH PERO';10;1;pz
STARTER_43;Ricetta;ANTIPASTO TRICOLORE;STARTER;15,2;1;pz
AMARI_25;Ricetta;ANIMA NERA;AMARI;4;1;pz
STARTER_2;Ricetta;ANELLI DI CIPOLLA;STARTER;5,8;1;pz
COCKTAILS_35;Ricetta;AMERICANO;COCKTAILS 🍸;7;1;pz
AMARI_28;Ricetta;AMARO DOPPIO MALTO;AMARI;3,5;1;pz
AMARI_2;Ricetta;AMARO DEL CAPO;AMARI;4;1;pz
AMARI_31;Ricetta;AMARO CAMATTI;AMARI;4;1;pz
OI5;Prodotto;Altro;ZZZ ARCHIVIO FOOD;19,2;1;pz
STARTER_47;Ricetta;ALETTE DI POLLO NEW 11/24;ZZZ ARCHIVIO FOOD;0;1;pz
AH_PERO_13 ;Prodotto;AH PERO' PREMIUM;AH PERO';0;1;pz
AH_PERO_13;Prodotto;AH PERO' PREMIUM;AH PERO';0;1;pz
MERCHANDISING_26;Ricetta;AGENDA DM;MERCHANDISING;0;1;pz
MERCHANDISING_6;Prodotto;ADESIVI PICCOLI;ZZZ ARCHIVIO FOOD;0;1;pz
MERCHANDISING_7;Prodotto;ADESIVI GRANDI;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_98;Ricetta;ADD ZUCCHINE GRILL;VARIANTI FOOD +;0,45;1;pz
VARIANTI_FOOD_+_100;Ricetta;ADD ZUCCHINE CHIPS;VARIANTI FOOD +;0,5;1;pz
VARIANTI_ FOOD_+_35;Ricetta;ADD ZUCCHINE;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_80;Ricetta;ADD ZUCCA;ZZZ ARCHIVIO FOOD;1;1;pz
VARIANTI CONTORNI_6;Prodotto;ADD VERDURE GRIGLIATE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI CONTORNI_16;Ricetta;ADD VERDURE GRIGLIATE;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_105;Ricetta;ADD UOVO;VARIANTI FOOD +;2;1;pz
VARIANTI_FOOD_+_82;Ricetta;ADD TARTARE 100G;VARIANTI FOOD +;3,8;1;pz
VARIANTI_PASTA_4;Ricetta;ADD TAGLIATELLE;VARIANTI FOOD +;0;1;pz
VARIANTI_ SALSE_+_20;Ricetta;ADD STRACCIATELLA AL TARTUFO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_40;Ricetta;ADD STRACCIATELLA;VARIANTI FOOD +;0;1;pz
VARIANTI CONTORNI_5;Ricetta;ADD SPICCHIO;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_75;Ricetta;ADD SOVRACOSCIA 125G;VARIANTI FOOD +;4;1;pz
VARIANTI_ SALSE_+_28;Ricetta;ADD SEXY SAUCE;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_81;Ricetta;ADD SCAMONE 100G;VARIANTI FOOD +;4;1;pz
VARIANTI_FOOD_+_74;Ricetta;ADD SCAGLIETTE CIOCK;VARIANTI FOOD +;0;1;pz
VARIANTI_ SALSE_+_14;Prodotto;ADD SALSA TARTARA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_88;Ricetta;ADD SALSA POMO GIALLO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_+_16;Prodotto;ADD SALSA GRAVY;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_85;Ricetta;ADD SALSA GRANA TARTUFO 20G;ZZZ ARCHIVIO FOOD;1;1;pz
VARIANTI_ SALSE_+_11;Ricetta;ADD SALSA FUOCO ROSSO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_17;Ricetta;ADD SALSA DI POMODORO;VARIANTI FOOD +;0,5;1;pz
VARIANTI_SALSE_+_29;Ricetta;ADD SALSA CHEDDAR;VARIANTI SALSE +;1,4;1;pz
VARIANTI_ SALSE_+_18;Ricetta;ADD SALSA CARBONARA;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_26;Ricetta;ADD SALSA BBQ BIANCA;VARIANTI SALSE +;1;1;pz
VARIANTI_ SALSE_+_24;Ricetta;ADD SALSA ALLE ERBE;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_23;Ricetta;ADD SALSA ALLA BIRRA;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_25;Ricetta;ADD SALSA AL PEPERONCINO;VARIANTI SALSE +;1;1;pz
VARIANTI_ SALSE_+_10;Ricetta;ADD SALSA AGRODOLCE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_19;Ricetta;ADD RUCOLA;VARIANTI FOOD +;0,5;1;pz
VARIANTI_ FOOD_+_24;Ricetta;ADD RICOTTA SALATA;ZZZ ARCHIVIO FOOD;0,5;1;pz
VARIANTI_ FOOD_+_7;Ricetta;ADD RASPADURA;VARIANTI FOOD +;1;1;pz
VARIANTI_FOOD_+_70;Ricetta;ADD PROVOLA DOLCE;VARIANTI FOOD +;1;1;pz
VARIANTI_ FOOD_+_9;Ricetta;ADD PROVOLA;VARIANTI FOOD +;1;1;pz
VARIANTI_ FOOD_+_36;Ricetta;ADD PORCHETTA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_97;Ricetta;ADD POMODORO GRILL;VARIANTI FOOD +;1;1;pz
VARIANTI CONTORNI_9;Prodotto;ADD POMO/CETRIOLI;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_23;Ricetta;ADD POMO VESUVIANO;ZZZ ARCHIVIO FOOD;0;1;pz
