MyBusiness;;;;;;
VARIANTI_ FOOD_+_54;Ricetta;ADD POMO RAMATO;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_21;Ricetta;ADD POMO PICCADILLY;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_22;Ricetta;ADD POMO GIALLI;VARIANTI FOOD +;0,5;1;pz
VARIANTI_FOOD_+_112;Ricetta;ADD PETTO DI POLLO (120G);VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_33;Prodotto;ADD PEPERONI;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_14;Ricetta;ADD PEPE;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_8;Ricetta;ADD PECORINO;VARIANTI FOOD +;1;1;pz
VARIANTI_FOOD_+_71;Ricetta;ADD PANNA SPRAY;VARIANTI FOOD +;0;1;pz
CAFFE_16;Ricetta;ADD PANNA MONTATA;VARIANTI FOOD +;0,5;1;pz
VARIANTI CONTORNI_10;Ricetta;ADD PANE SALA;VARIANTI FOOD +;0;1;pz
VARIANTI CONTORNI_7;Ricetta;ADD ORTO FRESCO;VARIANTI CONTORNI;0;1;pz
ADD_ON_VODKA;Ricetta;ADD ON VODKA;VARIANTI BEVERAGE;0;1;pz
ADD_ON_GIN;Prodotto;ADD ON GIN;ZZZ ARCHIVIO BEVERAGE;0;1;pz
VARIANTI_ FOOD_+_15;Ricetta;ADD OLIVE;VARIANTI FOOD +;0,45;1;pz
VARIANTI_ FOOD_+_63;Ricetta;ADD NUTELLA;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_29;Ricetta;ADD 'NDUJA;VARIANTI FOOD +;0,5;1;pz
VARIANTI_FOOD_+_106;Ricetta;ADD MOZZARELLA FILONE (100 GR);VARIANTI FOOD +;2;1;pz
VARIANTI_ FOOD_+_5;Ricetta;ADD MOZZARELLA;VARIANTI FOOD +;0;1;pz
VARIANTI_SALSE_+_31;Ricetta;ADD MOUSSE BELLA LODI;VARIANTI SALSE +;1,4;1;pz
VARIANTI_FOOD_+_99;Ricetta;ADD MORTADELLA;VARIANTI FOOD +;0,85;1;pz
VARIANTI_ FOOD_+_38;Prodotto;ADD MIELE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_PASTA_5;Ricetta;ADD MEZZELUNE;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_93;Ricetta;ADD MELANZANE GRILL;VARIANTI FOOD +;0,45;1;pz
VARIANTI_ FOOD_+_34;Ricetta;ADD MELANZANE;VARIANTI FOOD +;0;1;pz
VARIANTI_ SALSE_+_4;Ricetta;ADD MAYO POMODORI;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_3;Prodotto;ADD MAYO PEPERONI;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_+_1;Ricetta;ADD MAYO BIRRA;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_2;Ricetta;ADD MAYO;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_27;Ricetta;ADD MARMELLATA BACON E CIPOLLA;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_61;Ricetta;ADD LIMONE ARROSTO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_12;Ricetta;ADD LARDO;ZZZ ARCHIVIO FOOD;2;1;pz
VARIANTI_ FOOD_+_31;Ricetta;ADD INSALATA;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_56;Ricetta;ADD INS. GENTILE;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_72;Ricetta;ADD GUTTIAU;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_10;Ricetta;ADD GRATTUGIATO;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_86;Ricetta;ADD GRANA CROCCANTE 20G;VARIANTI FOOD +;0;1;pz
VARIANTI_PASTA_7;Ricetta;ADD GNOCCHI;VARIANTI FOOD +;0;1;pz
VARIANTI_ SALSE_+_12;Ricetta;ADD GLASSA BALSAMICA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_+_13;Ricetta;ADD GLASSA ALETTE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_114;Prodotto;ADD GELATO CREMA (60GR);CAFFE';2;1;pz
VARIANTI_FOOD_+_87;Ricetta;ADD GELATO BIRRA 60G;VARIANTI FOOD +;0;1;pz
VARIANTI_PASTA_6;Ricetta;ADD FUSILLI;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_67;Ricetta;ADD FUNGO (60 GR);VARIANTI FOOD +;2;1;pz
VARIANTI_FOOD_+_66;Ricetta;ADD FUNGHI MISTI;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_67 ;Ricetta;ADD FUNGHI;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_101;Ricetta;ADD FRUTTI DI BOSCO;VARIANTI FOOD +;0;1;pz
ADD_FRITTE_ZERO_SCUSE;Ricetta;ADD FRITTE ZERO SCUSE;VARIANTI FOOD +;2,8;1;pz
VARIANTI CONTORNI_4;Ricetta;ADD FRITTE;VARIANTI FOOD +;0;1;pz
ADD_FORNO_ZERO_SCUSE;Ricetta;ADD FORNO ZERO SCUSE;VARIANTI FOOD +;2,8;1;pz
VARIANTI_ FOOD_+_43;Ricetta;ADD FONTAL;ZZZ ARCHIVIO FOOD;1;1;pz
VARIANTI_ FOOD_+_43 ;Ricetta;ADD FONTAL;ZZZ ARCHIVIO FOOD;1;1;pz
VARIANTI_FOOD_+_103;Ricetta;ADD FINOCCHI JULIENNE;VARIANTI FOOD +;1;1;pz
VARIANTI_FOOD_+_95;Ricetta;ADD FINOCCHI GRILL;VARIANTI FOOD +;0,5;1;pz
VARIANTI_ FOOD_+_55;Ricetta;ADD FINOCCHI;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_102;Ricetta;ADD FAGIOLINI;VARIANTI CONTORNI;1;1;pz
VARIANTI_ FOOD_+_47;Ricetta;ADD EXTRA SUPREMA 150 GR;ZZZ ARCHIVIO FOOD;4;1;pz
VARIANTI_ FOOD_+_59;Ricetta;ADD EXTRA SALMONE;ZZZ ARCHIVIO FOOD;3;1;pz
VARIANTI_ FOOD_+_50;Ricetta;ADD EXTRA SALAMELLA 1 PZ;VARIANTI FOOD +;4;1;pz
VARIANTI_FOOD_+_39;Ricetta;ADD EXTRA PROV. DOLCE;VARIANTI FOOD +;1;1;pz
VARIANTI_ FOOD_+_60;Ricetta;ADD EXTRA POLPO 1 PZ;VARIANTI FOOD +;4;1;pz
VARIANTI_ FOOD_+_44 ;Prodotto;ADD EXTRA PATTY SUINO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_1;Ricetta;ADD EXTRA PATTY MANZO;VARIANTI FOOD +;3,8;1;pz
VARIANTI_ FOOD_+_49;Ricetta;ADD EXTRA PATTY MAIS.;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_48;Prodotto;ADD EXTRA PATTY FAGIOLI;ZZZ ARCHIVIO FOOD;3,8;1;pz
VARIANTI_FOOD_+_89;Ricetta;ADD EXTRA PATTY BABY;VARIANTI FOOD +;2,2;1;pz
VARIANTI_ FOOD_+_4;Ricetta;ADD EXTRA PANCETTA;VARIANTI FOOD +;1;1;pz
VARIANTI_FOOD_+_76;Ricetta;ADD EXTRA P. PORK 100 GR;VARIANTI FOOD +;3;1;pz
VARIANTI_FOOD_+_77;Ricetta;ADD EXTRA P. CHICKEN 100 GR;ZZZ ARCHIVIO FOOD;3;1;pz
VARIANTI_FOOD_+_92;Ricetta;ADD EXTRA MERLUZZO;VARIANTI FOOD +;3,8;1;pz
VARIANTI_FOOD_+_91;Ricetta;ADD EXTRA CUBE 100G;VARIANTI FOOD +;4;1;pz
VARIANTI_ FOOD_+_2;Ricetta;ADD EXTRA COTOLETTA 1 PZ;VARIANTI FOOD +;3,5;1;pz
VARIANTI_ FOOD_+_46;Ricetta;ADD EXTRA CONTROFILETTO 100 GR;VARIANTI FOOD +;4;1;pz
VARIANTI_ FOOD_+_62;Ricetta;ADD EXTRA BURGER NO MEAT;VARIANTI FOOD +;0;1;pz
VARIANTI_ SALSE_+_7;Ricetta;ADD EMULSIONE BASILICO;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_19;Ricetta;ADD EMULSIONE AL PESTO;VARIANTI SALSE +;0;1;pz
VARIANTI_ SALSE_+_21;Ricetta;ADD EMULSIONE AL FINOCCHIETTO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_68;Ricetta;ADD DADOLATA 40G;VARIANTI FOOD +;0,5;1;pz
VARIANTI_FOOD_+_73;Ricetta;ADD CRUMBLE SBRISOLONA;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_11;Ricetta;ADD CRUDO;VARIANTI FOOD +;1,8;1;pz
VARIANTI_ FOOD_+_30;Ricetta;ADD CROSTINI;VARIANTI FOOD +;0;1;pz
VARIANTI_ SALSE_+_17;Ricetta;ADD CREMA TARTUFO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_83;Ricetta;ADD CREMA PISTACCHIO 50G;VARIANTI FOOD +;1,6;1;pz
VARIANTI_SALSE_+_30;Ricetta;ADD CREMA PECORINO;VARIANTI SALSE +;1,4;1;pz
VARIANTI_FOOD_+_69;Ricetta;ADD CREMA DI ZUCCHINE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_65 ;Ricetta;ADD CREMA DI ZUCCA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_+_6;Prodotto;ADD CREMA DI GRANA E BASILICO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_+_5;Ricetta;ADD CREMA DI GRANA;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_113;Prodotto;ADD CREMA CIOCCOLATO 50G;DESSERT 🍰;2;1;pz
VARIANTI_ FOOD_+_51;Ricetta;ADD COSTINE 175GR;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_52;Ricetta;ADD COSCE DI POLLO 1 PZ;VARIANTI FOOD +;4;1;pz
VARIANTI_ SALSE_+_8;Ricetta;ADD CITRONETTE MENTA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_96;Ricetta;ADD CIPOLLA GRILL;VARIANTI FOOD +;0,5;1;pz
VARIANTI_ FOOD_+_27;Ricetta;ADD CIPOLLA FRESCA;VARIANTI FOOD +;0,5;1;pz
VARIANTI_ FOOD_+_64;Ricetta;ADD CIPOLLA CARAMELLATA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_64 ;Ricetta;ADD CIPOLLA CARAMELLATA;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI CONTORNI_15;Ricetta;ADD CHIPS;VARIANTI CONTORNI;0;1;pz
VARIANTI_ FOOD_+_28;Ricetta;ADD CETRIOLI;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_20;Ricetta;ADD CAVOLO ROSSO;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_45 ;Prodotto;ADD CAVOLO BIANCO;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_FOOD_+_84;Ricetta;ADD CARPACCIO TARTUFO 10G;ZZZ ARCHIVIO FOOD;2;1;pz
VARIANTI_FOOD_+_104;Ricetta;ADD CAROTE JULIENNE;VARIANTI FOOD +;0,5;1;pz
VARIANTI_FOOD_+_94;Ricetta;ADD CAROTE GRILL;VARIANTI FOOD +;0,5;1;pz
VARIANTI_ FOOD_+_57;Ricetta;ADD CAROTE;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_32;Ricetta;ADD CAPRINO;ZZZ ARCHIVIO FOOD;0,5;1;pz
VARIANTI_FOOD_+_90;Ricetta;ADD CAMBIO NO MEAT;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_6;Ricetta;ADD BURRATA;VARIANTI FOOD +;2;1;pz
VARIANTI_FOOD_+_108;Ricetta;ADD BUN BABY;VARIANTI FOOD +;0;1;pz
VARIANTI_ FOOD_+_53;Prodotto;ADD BOMBETTE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ SALSE_+_22;Ricetta;ADD BBQ ALLA BIRRA;VARIANTI SALSE +;0;1;pz
VARIANTI_ FOOD_+_26;Prodotto;ADD BATTUTO DI OLIVE;ZZZ ARCHIVIO FOOD;0,5;1;pz
VARIANTI_ FOOD_+_25;Ricetta;ADD BATTUTO DI CIPOLLA;ZZZ ARCHIVIO FOOD;0,5;1;pz
VARIANTI_ FOOD_+_37;Ricetta;ADD BASILICO;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_109;Ricetta;ADD BACON A FETTE;VARIANTI FOOD +;0;1;pz
VARIANTI_FOOD_+_107;Ricetta;ADD ANELLI DI CIPOLLA (6PZ);VARIANTI FOOD +;6,4;1;pz
VARIANTI_ FOOD_+_58;Ricetta;ADD AMARENE;ZZZ ARCHIVIO FOOD;0;1;pz
VARIANTI_ FOOD_+_13;Prodotto;ADD ALICI;ZZZ ARCHIVIO FOOD;0,5;1;pz
BIBITE_16;Ricetta;ACQUA S. PELLEGRINO PET;BIBITE 🥤;0;1;pz
BIBITE_15;Ricetta;ACQUA PANNA PET;BIBITE 🥤;0;1;pz
BIRRE_PLASTICA_17;Ricetta;ACQUA NATURALE PET;BIBITE 🥤;1,5;1;pz
BIBITE_13;Ricetta;ACQUA NATURALE 0,75;BIBITE 🥤;2;1;pz
BIBITE_1;Ricetta;ACQUA NATURALE;BIBITE 🥤;2,5;1;pz
BIBITE_11;Ricetta;ACQUA NAT DIPENDENTI;MENù DIPENDENTI BEVERAGE;0;1;pz
BIRRE_PLASTICA_18;Ricetta;ACQUA GASSATA PET;BIBITE 🥤;1,5;1;pz
BIBITE_12;Ricetta;ACQUA GAS DIPENDENTI;MENù DIPENDENTI BEVERAGE;0;1;pz
BIBITE_14;Ricetta;ACQUA FRIZZANTE 0,75;BIBITE 🥤;2;1;pz
BIBITE_2;Ricetta;ACQUA FRIZZANTE;BIBITE 🥤;2,5;1;pz
SCELTA_ACQUA_STADIO;Prodotto;ACQUA DIP STADIO;BIBITE 🥤;0;1;pz
PROMO_BEACH_8;Prodotto;ABBONAMENTO;MERCHANDISING;252;1;pz
PROMO_BEACH_2;Prodotto;1 OMBRELLONE - 2 LETTINI STANDARD;NOLEGGIO OMBRELLONI;20;1;pz
PROMO_BEACH_1;Prodotto;1 OMBRELLONE - 2 LETTINI PRIMA FILA;NOLEGGIO OMBRELLONI;30;1;pz
PROMO_BEACH_7;Prodotto;1 OMBRELLONE - 2 LETTINI POMERIGGIO;NOLEGGIO OMBRELLONI;20;1;pz
PROMO_BEACH_6;Prodotto;1 OMBRELLONE - 2 LETTINI MATTINA;NOLEGGIO OMBRELLONI;20;1;pz
BIRRE_PLASTICA_6;Ricetta;0.4 ZINGI ALE PLASTICA;BIRRE PLASTICA;0;1;pz
BIRRE_MEDIE_6;Ricetta;0.4 ZINGI ALE;BIRRE 0.4 🍺;6,4;1;pz
BIRRE_MEDIE_17;Ricetta;0.4 WEST IPA;BIRRE 0.4 🍺;0;1;pz
BIRRE_PLASTICA_1;Ricetta;0.4 ULTRA PILS PLASTICA;BIRRE PLASTICA;3,36;1;pz
BIRRE_MEDIE_1;Ricetta;0.4 ULTRA PILS;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_15;Ricetta;0.4 SUPER CHIARA PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_15;Ricetta;0.4 SUPER CHIARA;BIRRE 0.4 🍺;6;1;pz
BIRRE_MEDIE_20;Ricetta;0.4 SUPER BLANCHE;BIRRE 0.4 🍺;0;1;pz
BIRRE_PLASTICA_3;Ricetta;0.4 SUMMER IPA PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_3;Ricetta;0.4 SUMMER IPA;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_21;Ricetta;0.4 SUMMER ALCOOL FREE PLASTICA;BIRRE PLASTICA;9,6;1;pz
BIRRE_MEDIE_22;Ricetta;0.4 SUMMER ALCOOL FREE;BIRRE 0.4 🍺;6,4;1;pz
BIRRE_PLASTICA_9;Ricetta;0.4 SEXY IPA PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_9;Ricetta;0.4 SEXY IPA;BIRRE 0.4 🍺;6;1;pz
BIRRE_MEDIE_18;Ricetta;0.4 REGINA;BIRRE 0.4 🍺;6;1;pz
BIRRE_MEDIE_14;Ricetta;0.4 RADLER;BIRRE 0.4 🍺;6;1;pz
BIRRE_MEDIE_13;Ricetta;0.4 PANACHE;BIRRE 0.4 🍺;6;1;pz
BIRRE_MEDIE_16;Ricetta;0.4 'O SOLE MIO;BIRRE 0.4 🍺;6,4;1;pz
BIRRE_MEDIE_19;Ricetta;0.4 MAGNUS;BIRRE 0.4 🍺;0;1;pz
BIRRE_PLASTICA_2;Ricetta;0.4 IPER WEISS PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_2;Ricetta;0.4 IPER WEISS;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_11;Ricetta;0.4 IMPERIALE PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_11;Ricetta;0.4 IMPERIALE;BIRRE 0.4 🍺;6,4;1;pz
BIRRE_PLASTICA_5;Ricetta;0.4 HONEY IPA PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_5;Ricetta;0.4 HONEY IPA;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_4;Ricetta;0.4 EXTRA BITTER PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_4;Ricetta;0.4 EXTRA BITTER;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_8;Ricetta;0.4 COCOA IPA PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_8;Ricetta;0.4 COCOA IPA;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_20;Ricetta;0.4 CHIARA ALCOOL FREE PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_21;Ricetta;0.4 CHIARA ALCOOL FREE;BIRRE 0.4 🍺;6,4;1;pz
BIRRE_PLASTICA_12;Ricetta;0.4 BLACK STOUT PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_12;Ricetta;0.4 BLACK STOUT;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_7;Ricetta;0.4 BELLA ROSSA PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_7;Ricetta;0.4 BELLA ROSSA;BIRRE 0.4 🍺;6;1;pz
BIRRE_PLASTICA_10;Ricetta;0.4 + CHE ROSSA PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_MEDIE_10;Ricetta;0.4 + CHE ROSSA;BIRRE 0.4 🍺;6,4;1;pz
BIBITE_24;Ricetta;0.33 SPRITE;BIBITE 🥤;4;1;pz
BIBITE_26;Ricetta;0.33 FUZE TEA PESCA;BIBITE 🥤;8;1;pz
BIBITE_25;Ricetta;0.33 FUZE TEA LEMON;BIBITE 🥤;4;1;pz
BIBITE_23;Ricetta;0.33 FANTA;BIBITE 🥤;4;1;pz
BIBITE_36;Ricetta;0.33 COCA COLA ZERO CAFFEINA ZERO ZUCCHERI;BIBITE 🥤;4,4;1;pz
BIBITE_22;Ricetta;0.33 COCA COLA ZERO;BIBITE 🥤;4;1;pz
BIRRE_PLASTICA_14;Ricetta;0.3 RADLER PLASTICA;BIRRE PLASTICA;0;1;pz
BIRRE_PLASTICA_13;Ricetta;0.3 PANACHE PLASTICA;BIRRE PLASTICA;0;1;pz
BIRRE_PLASTICA_16;Ricetta;0.3 'O SOLE MIO PLASTICA;BIRRE PLASTICA;4,8;1;pz
BIRRE_PICCOLE_6;Ricetta;0.2 ZINGI ALE;BIRRE 0.2 🍻;3,6;1;pz
BIRRE_PICCOLE_17;Ricetta;0.2 WEST IPA;BIRRE 0.2 🍻;0;1;pz
BIRRE_PICCOLE_1;Ricetta;0.2 ULTRA PILS;BIRRE 0.2 🍻;0;1;pz
BIRRE_PICCOLE_15;Ricetta;0.2 SUPER CHIARA;BIRRE 0.2 🍻;0;1;pz
BIRRE_PICCOLE_20;Ricetta;0.2 SUPER BLANCHE;BIRRE 0.2 🍻;0;1;pz
BIRRE_PICCOLE_3;Ricetta;0.2 SUMMER IPA;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_22;Ricetta;0.2 SUMMER ALCOOL FREE;BIRRE 0.2 🍻;3,8;1;pz
BIRRE_PICCOLE_9;Ricetta;0.2 SEXY IPA;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_18;Ricetta;0.2 REGINA;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_14;Ricetta;0.2 RADLER;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_13;Ricetta;0.2 PANACHE;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_16;Ricetta;0.2 'O SOLE MIO;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_19;Ricetta;0.2 MAGNUS;BIRRE 0.2 🍻;0;1;pz
BIRRE_PICCOLE_2;Ricetta;0.2 IPER WEISS;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_11;Ricetta;0.2 IMPERIALE;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_5;Ricetta;0.2 HONEY IPA;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_4;Ricetta;0.2 EXTRA BITTER;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_8;Ricetta;0.2 COCOA IPA;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_21;Ricetta;0.2 CHIARA ALCOOL FREE;BIRRE 0.2 🍻;4;1;pz
BIRRE_PICCOLE_12;Ricetta;0.2 BLACK STOUT;BIRRE 0.2 🍻;3,6;1;pz
BIRRE_PICCOLE_7;Ricetta;0.2 BELLA ROSSA;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PICCOLE_10;Ricetta;0.2 + CHE ROSSA;BIRRE 0.2 🍻;3,4;1;pz
BIRRE_PLASTICA_19;Ricetta;0,4 SUPER BLANCHE PLASTICA;BIRRE PLASTICA;0;1;pz
ADD_ON_DRINK_6;Ricetta;ADD TANQUERAY;VARIANTI BEVERAGE;0;1;pz
VARIANTI CAFFE'_7;Ricetta;ADD SAMBUCA;VARIANTI CAFFE';0;1;pz
VARIANTI_BEVERAGE_14;Prodotto;#NOME?;PROMO;0;1;pz
VARIANTI CAFFE'_4;Ricetta;ADD MACCHIATO FREDDO;VARIANTI CAFFE';0;1;pz
VARIANTI CAFFE'_3;Ricetta;ADD MACCHIATO CALDO;VARIANTI CAFFE';0;1;pz
VARIANTI BEVERAGE_3;Ricetta;ADD LIMONE;VARIANTI BEVERAGE;0;1;pz
VARIANTI BEVERAGE_4;Ricetta;ADD LIME;VARIANTI BEVERAGE;0;1;pz
VARIANTI CAFFE'_12;Ricetta;ADD LATTE A PARTE;VARIANTI CAFFE';0;1;pz
ADD_ON_DRINK_2;Ricetta;+ HENDRICK'S;COCKTAILS 🍸;2;1;pz
VARIANTI CAFFE'_8;Ricetta;ADD GRAPPA;VARIANTI CAFFE';0;1;pz
ADD_ON_DRINK_3;Ricetta;#NOME?;COCKTAILS 🍸;3;1;pz
ADD_ON_DRINK_5;Ricetta;ADD GIN AMARENA FABBRI;VARIANTI BEVERAGE;3;1;pz
VARIANTI BEVERAGE_13;Prodotto;ADD GHIACCIO;VARIANTI BEVERAGE;0;1;pz
BOTTIGLIE_7;Ricetta;#NOME?;BOTTIGLIE 🍾;3;1;pz
VARIANTI CAFFE'_11;Ricetta;ADD CACAO;VARIANTI CAFFE';0;1;pz
ADD_ON_DRINK_4;Ricetta;#NOME?;COCKTAILS 🍸;3;1;pz
VARIANTI CAFFE'_9;Ricetta;ADD BAILEYS;VARIANTI CAFFE';0;1;pz
VARIANTI BEVERAGE_5;Ricetta;ADD ARANCIA;VARIANTI BEVERAGE;0;1;pz
VARIANTI BEVERAGE_9;Prodotto;ADD 4 BICCHIERI;VARIANTI BEVERAGE;0;1;pz
VARIANTI BEVERAGE_8;Prodotto;+ 3 BICCHIERI;SPILLATORI;0;1;pz
VARIANTI BEVERAGE_7;Prodotto;ADD 2 BICCHIERI;VARIANTI BEVERAGE;0;1;pz
VARIANTI BEVERAGE_6;Prodotto;ADD 1 BICCHIERE;VARIANTI BEVERAGE;0;1;pz
BURGER_25 ;Ricetta;‘NDUJA E BELLA LODI;BURGER 🍔;12,4;1;pz
BURGER_25;Ricetta;‘NDUJA E BELLA LODI;BURGER 🍔;12,4;1;pz
COMMENTI_5;Prodotto;**STARTER**;ZZZ ARCHIVIO FOOD;0;1;pz
